category,horizon_min,n,n_unique_markets,raw_predicted_mean,calibrated_predicted_mean,observed_yes_rate,raw_mae,raw_brier,calibrated_mae,calibrated_brier,mean_signed_isotonic_gap,mean_abs_isotonic_gap,share_positive_isotonic_gap,mean_volume
Crypto,10,3261,3261,0.4794415823367065,0.4789941735663907,0.4789941735663907,0.4543563324133701,0.22704345446182156,0.45273125664310016,0.22636562832155002,0.00044740877031592893,0.004231581098986446,0.7776755596442809,193237.70331986307
Sports,10,1634,1634,0.48191585067319465,0.4975520195838433,0.4975520195838433,0.3644978580171359,0.18747007175642594,0.36507428036073747,0.18253714018036868,-0.015636168910648708,0.03826708817498291,0.34577723378212977,625614.1003024188
Uncategorized,10,982,982,0.46329124236252545,0.43991853360488803,0.439918533604888,0.4294073319755601,0.2167923732179226,0.42692202220411013,0.21346101110205506,0.023372708757637466,0.029945503919027325,0.9083503054989817,154414.82687598464
Culture,10,173,173,0.11424566473988439,0.12138728323699421,0.12138728323699421,0.07428034682080922,0.03632342919075145,0.05899456997722893,0.029497284988614467,-0.007141618497109825,0.02249316868102995,0.8265895953757225,555106.6405986755
Politics,10,158,158,0.13875,0.1518987341772152,0.1518987341772152,0.058028481012658215,0.028038289556962026,0.04360056258790436,0.02180028129395218,-0.013148734177215187,0.02386040787623066,0.7721518987341772,2090647.4279143417
Technology,10,99,99,0.158969696969697,0.23232323232323232,0.23232323232323232,0.17895959595959596,0.11163741919191922,0.1805496609418178,0.09027483047090891,-0.07335353535353535,0.0742121212121212,0.37373737373737376,322999.4184035561
Economy,10,89,89,0.16237078651685394,0.16853932584269665,0.16853932584269662,0.09251685393258426,0.047834264044943835,0.07423756019261638,0.03711878009630819,-0.006168539325842694,0.023078651685393258,0.8202247191011236,3359638.341085194
World,10,27,27,0.09177777777777776,0.1111111111111111,0.1111111111111111,0.13103703703703704,0.07502918518518518,0.08888888888888889,0.04444444444444445,-0.019333333333333327,0.0514074074074074,0.8148148148148148,5820820.331206615
Science,10,2,2,0.031,0.0,0.0,0.031,0.00183125,0.0,0.0,0.031,0.031,1.0,201680.56840049993
Crypto,30,3224,3224,0.4790825062034739,0.4792183622828783,0.4792183622828784,0.4540049627791563,0.22688146789702232,0.45222358960517645,0.22611179480258825,-0.00013585607940446432,0.004512743487670663,0.7723325062034739,193964.7998715296
Sports,30,1627,1627,0.48171020282728944,0.49784880147510757,0.49784880147510757,0.36407037492317146,0.18702117655193606,0.3649728444937292,0.1824864222468646,-0.016138598647818064,0.03803227682874895,0.37553779963122313,626812.9148943254
Uncategorized,30,974,974,0.4633459958932238,0.4383983572895277,0.4383983572895277,0.4299219712525667,0.21718933572895277,0.4270042260074694,0.21350211300373476,0.024947638603696108,0.030445755044695936,0.9260780287474333,154848.35809570528
Culture,30,173,173,0.11403179190751445,0.12138728323699421,0.12138728323699421,0.07177167630057801,0.033614819364161844,0.05472061657032754,0.02736030828516378,-0.007355491329479771,0.02308959537572254,0.8265895953757225,555106.6405986755
Politics,30,158,158,0.13934177215189877,0.1518987341772152,0.1518987341772152,0.05768354430379745,0.027752082278481013,0.043741209563994375,0.021870604781997188,-0.012556962025316453,0.023459915611814344,0.7658227848101266,2090647.4279143417
Technology,30,99,99,0.15952525252525251,0.23232323232323232,0.23232323232323232,0.17914141414141418,0.11161692424242424,0.18154191487524823,0.0907709574376241,-0.0727979797979798,0.07552602952602952,0.45454545454545453,322999.4184035561
Economy,30,89,89,0.1605056179775281,0.16853932584269665,0.16853932584269662,0.09210112359550558,0.048621612359550564,0.07423756019261638,0.03711878009630819,-0.008033707865168539,0.022775280898876406,0.8202247191011236,3359638.341085194
World,30,27,27,0.09077777777777778,0.1111111111111111,0.1111111111111111,0.13218518518518518,0.07677066666666665,0.08888888888888889,0.04444444444444445,-0.020333333333333328,0.05255555555555556,0.8148148148148148,5820820.331206615
Science,30,2,2,0.03225,0.0,0.0,0.03225,0.001866625,0.0,0.0,0.03225,0.03225,1.0,201680.56840049993
Crypto,60,3164,3164,0.47909623893805303,0.4791403286978509,0.47914032869785084,0.453469816687737,0.22668460785398228,0.45197528251907854,0.22598764125953927,-4.408975979769897e-05,0.0038943915007607502,0.7740202275600506,195334.76746646507
Sports,60,1588,1588,0.48214011335012597,0.49433249370277077,0.49433249370277077,0.36243797229219143,0.18649697528337533,0.3636332073294357,0.18181660366471789,-0.012192380352644836,0.036509809145514424,0.396095717884131,633490.8957245431
Uncategorized,60,951,951,0.4619316508937959,0.4374342797055731,0.4374342797055731,0.42853627760252366,0.2168760483701367,0.42510662104447733,0.21255331052223872,0.02449737118822295,0.032094709123100314,0.9158780231335436,155148.38327524596
Culture,60,173,173,0.11385838150289017,0.12138728323699421,0.12138728323699421,0.07300867052023119,0.0341872210982659,0.056812551610239466,0.028406275805119743,-0.007528901734104048,0.022968208092485547,0.8265895953757225,555106.6405986755
Politics,60,158,158,0.14062658227848102,0.1518987341772152,0.1518987341772152,0.05686075949367087,0.02752325949367088,0.04149085794655415,0.020745428973277073,-0.011272151898734175,0.024871308016877633,0.7784810126582279,2090647.4279143417
Technology,60,99,99,0.15814646464646465,0.23232323232323235,0.23232323232323232,0.1802070707070707,0.11266312373737375,0.18851518851518853,0.09425759425759427,-0.07417676767676769,0.07553030303030302,0.42424242424242425,322999.4184035561
Economy,60,89,89,0.16014606741573034,0.16853932584269662,0.16853932584269662,0.09008988764044942,0.04608113483146068,0.08239700374531836,0.04119850187265918,-0.008393258426966288,0.01391011235955056,0.7752808988764045,3359638.341085194
World,60,27,27,0.08551851851851852,0.1111111111111111,0.1111111111111111,0.12677777777777777,0.07490496296296296,0.08888888888888889,0.04444444444444445,-0.025592592592592587,0.04862962962962962,0.8148148148148148,5820820.331206615
Science,60,2,2,0.06125,0.0,0.0,0.06125,0.007086624999999999,0.0,0.0,0.06125,0.06125,1.0,201680.56840049993
Crypto,120,3075,3075,0.4784112195121951,0.47934959349593503,0.479349593495935,0.4519510569105691,0.2256905319512195,0.4500432931013152,0.2250216465506576,-0.0009383739837398696,0.003948217815560594,0.08292682926829269,197269.63054858812
Sports,120,1565,1565,0.479432587859425,0.4913738019169329,0.4913738019169329,0.3628370607028754,0.18577363354632587,0.36342466444147775,0.18171233222073882,-0.011941214057507974,0.03333020838300509,0.3610223642172524,634723.4776717683
Uncategorized,120,925,925,0.46127999999999997,0.43891891891891893,0.43891891891891893,0.4261037837837837,0.21535538810810811,0.42114490864448395,0.21057245432224195,0.022361081081081095,0.027918918918918928,0.9264864864864865,156017.01381280966
Culture,120,173,173,0.11399421965317919,0.12138728323699421,0.12138728323699421,0.07380346820809247,0.03388450867052024,0.05070940620073568,0.025354703100367842,-0.007393063583815031,0.03046242774566474,0.8323699421965318,555106.6405986755
Politics,120,158,158,0.14353164556962028,0.1518987341772152,0.1518987341772152,0.06671518987341771,0.032817196202531644,0.05645218002812939,0.028226090014064703,-0.008367088607594933,0.019002812939521795,0.7468354430379747,2090647.4279143417
Technology,120,99,99,0.1606161616161616,0.23232323232323232,0.23232323232323232,0.18213131313131314,0.11138087878787879,0.18879941607214334,0.09439970803607169,-0.07170707070707072,0.07403030303030303,0.32323232323232326,322999.4184035561
Economy,120,89,89,0.16479775280898876,0.1685393258426966,0.16853932584269662,0.09519101123595505,0.04968846067415731,0.08389513108614233,0.041947565543071164,-0.0037415730337078627,0.01646441947565543,0.797752808988764,3359638.341085194
World,120,27,27,0.08725925925925926,0.1111111111111111,0.1111111111111111,0.12285185185185184,0.06962507407407408,0.08888888888888889,0.04444444444444445,-0.02385185185185185,0.050259259259259254,0.8148148148148148,5820820.331206615
Science,120,2,2,0.0645,0.0,0.0,0.0645,0.00788125,0.0,0.0,0.0645,0.0645,1.0,201680.56840049993
Crypto,180,2981,2981,0.47736598456893653,0.4766856759476686,0.4766856759476686,0.45074538745387455,0.22511740858772225,0.44880756724593013,0.22440378362296512,0.0006803086212679957,0.00501391983963524,0.7681985910768199,199558.90082042012
Sports,180,1504,1504,0.4765658244680851,0.488031914893617,0.488031914893617,0.36123670212765957,0.18524623570478724,0.3630802289432468,0.1815401144716234,-0.011466090425531927,0.029353638164521342,0.35638297872340424,643827.1098251852
Uncategorized,180,896,896,0.4583236607142857,0.43638392857142855,0.43638392857142855,0.42498549107142863,0.2150473917410714,0.4207668757679981,0.21038343788399905,0.02193973214285716,0.029896665958049903,0.9185267857142857,156991.19067919077
Culture,180,173,173,0.11385838150289017,0.12138728323699421,0.12138728323699421,0.07410693641618495,0.03323757658959537,0.05077363227652244,0.02538681613826123,-0.007528901734104048,0.028998394348105326,0.8497109826589595,555106.6405986755
Politics,180,158,158,0.14516772151898735,0.15189873417721517,0.1518987341772152,0.06854113924050632,0.03478509651898734,0.05942334739803094,0.02971167369901547,-0.006731012658227846,0.01816912798874824,0.7468354430379747,2090647.4279143417
Technology,180,98,98,0.15694387755102038,0.22448979591836737,0.22448979591836735,0.17331122448979597,0.10349456377551021,0.17005396143419776,0.08502698071709887,-0.06754591836734693,0.06808673469387755,0.30612244897959184,325354.63128575566
Economy,180,89,89,0.16682022471910113,0.1685393258426966,0.16853932584269662,0.09725842696629212,0.05229182022471911,0.08389513108614233,0.041947565543071164,-0.0017191011235954997,0.01688389513108614,0.8089887640449438,3359638.341085194
World,180,27,27,0.08192592592592592,0.1111111111111111,0.1111111111111111,0.11896296296296295,0.06802396296296297,0.08641975308641976,0.04320987654320988,-0.02918518518518518,0.052296296296296285,0.8148148148148148,5820820.331206615
Science,180,2,2,0.068,0.0,0.0,0.068,0.008980000000000002,0.0,0.0,0.068,0.068,1.0,201680.56840049993
Crypto,240,2870,2870,0.47625,0.47735191637630664,0.47735191637630664,0.448858362369338,0.22387628318815334,0.44599060306738453,0.22299530153369226,-0.0011019163763066099,0.004885845451149388,0.7655052264808362,202352.58379806287
Sports,240,1473,1473,0.4734582484725051,0.48336727766463,0.48336727766463,0.36451934826883914,0.18743076849966053,0.3669511053620836,0.18347555268104185,-0.009909029192124906,0.031809142199735886,0.36320434487440595,647698.8828214804
Uncategorized,240,865,865,0.4571387283236994,0.43699421965317914,0.4369942196531792,0.4221167630057803,0.21315108959537574,0.41639860381491683,0.20819930190745845,0.020144508670520245,0.02690075319670696,0.9179190751445087,158225.73055118028
Culture,240,173,173,0.11392196531791907,0.12138728323699421,0.12138728323699421,0.07366763005780344,0.031727593930635845,0.042205706945591344,0.021102853472795665,-0.007465317919075142,0.03588810900082576,0.8670520231213873,555106.6405986755
Politics,240,158,158,0.14427848101265822,0.1518987341772152,0.1518987341772152,0.06706962025316454,0.03375728481012658,0.059108742319934855,0.029554371159967428,-0.007620253164556956,0.017813753793767113,0.740506329113924,2090647.4279143417
Technology,240,98,98,0.15287755102040815,0.22448979591836735,0.22448979591836735,0.17777551020408164,0.10827320408163264,0.18309466643800376,0.0915473332190019,-0.07161224489795918,0.07218367346938774,0.3163265306122449,325354.63128575566
Economy,240,89,89,0.1653483146067416,0.16853932584269665,0.16853932584269662,0.093876404494382,0.04789288764044944,0.06914433880726016,0.03457216940363008,-0.003191011235955055,0.031603284356093345,0.8539325842696629,3359638.341085194
World,240,27,27,0.08529629629629627,0.1111111111111111,0.1111111111111111,0.12125925925925925,0.068688,0.1111111111111111,0.05555555555555555,-0.025814814814814818,0.04429629629629629,0.8148148148148148,5820820.331206615
Science,240,2,2,0.06425,0.0,0.0,0.06425,0.007879625,0.0,0.0,0.06425,0.06425,1.0,201680.56840049993
Crypto,300,2733,2733,0.4749771313574826,0.4742041712403951,0.47420417124039516,0.4468245517746066,0.22276116419685327,0.4440469768714152,0.2220234884357076,0.0007729601170874431,0.005272541865789728,0.7500914745700695,205869.21820977444
Sports,300,1441,1441,0.4708504510756419,0.48230395558639827,0.4823039555863983,0.36269292158223454,0.18592445610687022,0.3636628028641905,0.18183140143209525,-0.011453504510756404,0.02941863137148293,0.3421235253296322,654924.6430424113
Uncategorized,300,827,827,0.4543089480048368,0.4425634824667472,0.44256348246674726,0.4197962515114873,0.21193687031438938,0.4144158913061395,0.20720794565306977,0.01174546553808957,0.022865420331776326,0.3966142684401451,159899.86229859001
Culture,300,173,173,0.11348554913294795,0.12138728323699421,0.12138728323699421,0.07748554913294795,0.03530779768786128,0.04804110468850353,0.024020552344251767,-0.007901734104046243,0.03454335260115607,0.8554913294797688,555106.6405986755
Politics,300,158,158,0.14524683544303799,0.1518987341772152,0.1518987341772152,0.06950632911392403,0.03422898734177215,0.057738095238095234,0.02886904761904762,-0.0066518987341772145,0.01755213984327908,0.7531645569620253,2090647.4279143417
Technology,300,97,97,0.14849484536082472,0.2268041237113402,0.2268041237113402,0.17848453608247422,0.11013053092783508,0.18531211056984254,0.09265605528492128,-0.07830927835051546,0.07917525773195877,0.3711340206185567,327531.3654151449
Economy,300,89,89,0.16625842696629214,0.16853932584269662,0.16853932584269662,0.09464044943820225,0.04838225280898877,0.08052434456928838,0.040262172284644196,-0.002280898876404492,0.021531835205992507,0.8314606741573034,3359638.341085194
World,300,27,27,0.08433333333333332,0.1111111111111111,0.1111111111111111,0.12562962962962962,0.07351572222222222,0.12345679012345678,0.061728395061728406,-0.026777777777777772,0.04203703703703704,0.7777777777777778,5820820.331206615
Science,300,2,2,0.06425,0.0,0.0,0.06425,0.007879625,0.0,0.0,0.06425,0.06425,1.0,201680.56840049993
Crypto,360,2598,2598,0.4740598537336412,0.4745958429561199,0.4745958429561201,0.445096805234796,0.2222711309661278,0.4432765054440948,0.2216382527220474,-0.0005359892224787632,0.00411181535147372,0.7486528098537336,209464.86747619114
Sports,360,1426,1426,0.4717507012622721,0.48106591865357645,0.48106591865357645,0.3611384992987377,0.18506287920757364,0.3622384349566536,0.1811192174783268,-0.009315217391304373,0.0278993816018645,0.3394109396914446,657736.4278443791
Uncategorized,360,795,795,0.4529132075471698,0.44528301886792454,0.44528301886792454,0.41632704402515724,0.20988510125786164,0.40973843502076274,0.20486921751038137,0.007630188679245304,0.024306966166144427,0.410062893081761,160866.96200232446
Culture,360,173,173,0.11966184971098268,0.12138728323699421,0.12138728323699421,0.08223410404624276,0.03798972109826589,0.059344894026974945,0.02967244701348748,-0.0017254335260115565,0.03180250481695568,0.861271676300578,555106.6405986755
Politics,360,158,158,0.14520569620253165,0.1518987341772152,0.1518987341772152,0.06979430379746833,0.034039466772151895,0.057483246463142214,0.028741623231571114,-0.006693037974683545,0.018982812112186647,0.759493670886076,2090647.4279143417
Technology,360,97,97,0.14850515463917524,0.22680412371134018,0.2268041237113402,0.17916494845360822,0.11111354123711341,0.18376697758141058,0.0918834887907053,-0.07829896907216495,0.07921649484536081,0.3711340206185567,327531.3654151449
Economy,360,89,89,0.16512359550561798,0.16853932584269665,0.16853932584269662,0.09334831460674155,0.047492,0.08721241305510967,0.043606206527554835,-0.003415730337078641,0.013412520064205452,0.8314606741573034,3359638.341085194
World,360,27,27,0.0816111111111111,0.1111111111111111,0.1111111111111111,0.12761111111111112,0.07740237962962962,0.13333333333333333,0.06666666666666668,-0.029500000000000002,0.03924074074074074,0.7037037037037037,5820820.331206615
Science,360,2,2,0.07825,0.0,0.0,0.07825,0.011710624999999999,0.0,0.0,0.07825,0.07825,1.0,201680.56840049993
Crypto,420,2466,2466,0.4718992295214922,0.4724249797242498,0.4724249797242498,0.442381792376318,0.22082619880373072,0.4395978758477566,0.21979893792387822,-0.0005257502027574574,0.004734492138633682,0.745742092457421,213408.2119879256
Sports,420,1411,1411,0.471053862508859,0.4805102763997165,0.4805102763997165,0.3603401842664777,0.18472016052445073,0.3612220960639523,0.18061104803197614,-0.009456413890857546,0.02939732614828301,0.37420269312544296,660859.8226364214
Uncategorized,420,750,750,0.450184,0.43733333333333335,0.43733333333333335,0.41168133333333334,0.207425192,0.40540783973936856,0.20270391986968428,0.012850666666666673,0.022013763205828773,0.41733333333333333,162481.0310353026
Culture,420,169,169,0.11081952662721892,0.11834319526627218,0.11834319526627218,0.07456508875739644,0.033740800295857985,0.054437869822485205,0.027218934911242606,-0.007523668639053255,0.026683431952662717,0.8461538461538461,564136.4878535494
Politics,420,158,158,0.14422784810126585,0.1518987341772152,0.1518987341772152,0.06947468354430378,0.03335513607594937,0.055960495201001534,0.027980247600500767,-0.007670886075949367,0.0221799972179719,0.7341772151898734,2090647.4279143417
Technology,420,97,97,0.1493041237113402,0.2268041237113402,0.2268041237113402,0.17786082474226803,0.10893467783505155,0.18262150220913104,0.09131075110456555,-0.07749999999999999,0.07849999999999999,0.38144329896907214,327531.3654151449
Economy,420,89,89,0.164938202247191,0.16853932584269665,0.16853932584269662,0.09502808988764043,0.048986609550561805,0.07260155574762317,0.036300777873811585,-0.0036011235955056148,0.02595289541918755,0.8539325842696629,3359638.341085194
World,420,27,27,0.08077777777777778,0.11111111111111109,0.1111111111111111,0.12555555555555553,0.07484870370370371,0.1111111111111111,0.05555555555555555,-0.030333333333333327,0.05032098765432097,0.7037037037037037,5820820.331206615
Science,420,2,2,0.08,0.0,0.0,0.08,0.011950249999999999,0.0,0.0,0.08,0.08,1.0,201680.56840049993
Crypto,480,2325,2325,0.46958666666666665,0.4752688172043011,0.4752688172043011,0.43891096774193544,0.21888977784946234,0.4362893816641966,0.2181446908320983,-0.005682150537634344,0.009174455486848006,0.10150537634408602,217477.01613832495
Sports,480,1391,1391,0.4694946081955428,0.47807332854061824,0.47807332854061824,0.3588713156002876,0.1839257260963336,0.3599996067904254,0.1799998033952127,-0.008578720345075485,0.028859473322960325,0.4162473040977714,664830.4164649709
Uncategorized,480,702,702,0.4461296296296296,0.42735042735042733,0.42735042735042733,0.4068076923076923,0.2051597514245014,0.39981589398256057,0.19990794699128034,0.018779202279202288,0.027122507122507127,0.9031339031339032,163541.75947794013
Culture,480,169,169,0.10808284023668638,0.11834319526627218,0.11834319526627218,0.07721301775147926,0.0358912899408284,0.059763313609467454,0.02988165680473373,-0.010260355029585796,0.029520710059171597,0.8284023668639053,564136.4878535494
Politics,480,158,158,0.14379430379746838,0.1518987341772152,0.1518987341772152,0.06926265822784809,0.033254846518987344,0.05098452883263011,0.02549226441631505,-0.008104430379746834,0.02494268635724332,0.7658227848101266,2090647.4279143417
Technology,480,97,97,0.1495721649484536,0.22680412371134018,0.2268041237113402,0.1811082474226804,0.11008188402061857,0.18010915706488778,0.09005457853244392,-0.07723195876288658,0.07860309278350514,0.3917525773195876,327531.3654151449
Economy,480,89,89,0.16665168539325842,0.16853932584269662,0.16853932584269662,0.09787640449438201,0.05144262921348315,0.0898876404494382,0.0449438202247191,-0.001887640449438194,0.015741573033707865,0.8539325842696629,3359638.341085194
World,480,27,27,0.08127777777777778,0.1111111111111111,0.1111111111111111,0.12683333333333333,0.07575025,0.10493827160493828,0.05246913580246914,-0.02983333333333333,0.04864814814814814,0.7777777777777778,5820820.331206615
Science,480,2,2,0.09875,0.0,0.0,0.09875,0.018169625000000002,0.0,0.0,0.09875,0.09875,1.0,201680.56840049993
Crypto,540,2184,2184,0.46757211538461535,0.4684065934065934,0.4684065934065934,0.43563209706959705,0.21711606101190475,0.43257807905968365,0.21628903952984183,-0.0008344780219779985,0.005227902113841631,0.7257326007326007,222057.10567284367
Sports,540,1378,1378,0.46870319303338176,0.47677793904209,0.47677793904209,0.3575732946298984,0.18319452285921628,0.35889932102706273,0.1794496605135314,-0.008074746008708274,0.02894385538649434,0.386066763425254,667909.1958575178
Uncategorized,540,662,662,0.4423791540785499,0.4214501510574018,0.4214501510574018,0.40111480362537755,0.2022186487915408,0.39603622358880863,0.19801811179440434,0.020929003021148043,0.03100369251426653,0.8942598187311178,164442.14591597728
Culture,540,168,168,0.10564880952380952,0.11904761904761904,0.11904761904761904,0.07829166666666666,0.03831483928571428,0.05796703296703296,0.02898351648351648,-0.013398809523809521,0.03359523809523809,0.8214285714285714,566153.1262832076
Politics,540,158,158,0.14311075949367089,0.1518987341772152,0.1518987341772152,0.07071202531645569,0.03419308386075949,0.05272754671488848,0.026363773357444248,-0.008787974683544305,0.022894966847498498,0.7468354430379747,2090647.4279143417
Technology,540,97,97,0.14694329896907216,0.2268041237113402,0.2268041237113402,0.18320103092783505,0.11367370360824741,0.18428169768375957,0.09214084884187979,-0.07986082474226805,0.08074929709465792,0.36082474226804123,327531.3654151449
Economy,540,89,89,0.16597191011235954,0.16853932584269662,0.16853932584269662,0.09864606741573033,0.05218849157303371,0.08364544319600499,0.041822721598002495,-0.002567415730337069,0.019257802746566792,0.8539325842696629,3359638.341085194
World,540,27,27,0.0869259259259259,0.1111111111111111,0.1111111111111111,0.1272962962962963,0.07326712962962963,0.10493827160493828,0.05246913580246914,-0.02418518518518518,0.04692592592592592,0.7777777777777778,5820820.331206615
Science,540,2,2,0.09025,0.0,0.0,0.09025,0.014992624999999999,0.0,0.0,0.09025,0.09025,1.0,201680.56840049993
Crypto,600,2049,2049,0.46571620302586625,0.4675451439726696,0.4675451439726696,0.4320695461200586,0.21558909358223521,0.42952985107883396,0.214764925539417,-0.0018289409468032975,0.006940721969448552,0.27037579306979015,227030.77078874016
Sports,600,1361,1361,0.4682825128581925,0.4761204996326231,0.4761204996326231,0.3554338721528288,0.18156424889786923,0.3554904721842474,0.1777452360921237,-0.007837986774430563,0.029800745729259417,0.42836149889786923,671018.8760968484
Uncategorized,600,624,624,0.4405440705128205,0.42467948717948717,0.42467948717948717,0.39710336538461544,0.20069754927884617,0.39024178557760647,0.19512089278880324,0.015864583333333345,0.027500267094017098,0.8878205128205128,166353.39525387497
Culture,600,167,167,0.10481437125748504,0.11976047904191617,0.11976047904191617,0.08137724550898204,0.03872974251497006,0.05806568680820178,0.02903284340410089,-0.01494610778443114,0.042784431137724545,0.8263473053892215,568767.208299137
Politics,600,158,158,0.14305696202531645,0.1518987341772152,0.1518987341772152,0.07013291139240503,0.033962604430379746,0.05256680731364276,0.026283403656821382,-0.008841772151898733,0.025048523206751053,0.7531645569620253,2090647.4279143417
Technology,600,97,97,0.14485567010309278,0.22680412371134023,0.2268041237113402,0.17961855670103094,0.1111248969072165,0.1729995090819833,0.08649975454099165,-0.08194845360824744,0.08341875306823761,0.38144329896907214,327531.3654151449
Economy,600,89,89,0.16341011235955055,0.16853932584269662,0.16853932584269662,0.0969269662921348,0.050629879213483144,0.07677902621722846,0.03838951310861423,-0.0051292134831460645,0.025541198501872663,0.8426966292134831,3359638.341085194
World,600,27,27,0.08703703703703702,0.1111111111111111,0.1111111111111111,0.12925925925925927,0.07472516666666668,0.10493827160493828,0.05246913580246914,-0.02407407407407407,0.048074074074074075,0.7777777777777778,5820820.331206615
Science,600,2,2,0.153,0.0,0.0,0.153,0.044579249999999994,0.0,0.0,0.153,0.153,1.0,201680.56840049993
Crypto,660,1925,1925,0.4628106493506493,0.4623376623376622,0.4623376623376623,0.4274568831168831,0.2131629744155844,0.4242451075423751,0.21212255377118755,0.0004729870129870099,0.006579246834222075,0.7740259740259741,233120.66991273852
Sports,660,1347,1347,0.4665308092056422,0.4758723088344469,0.4758723088344469,0.35359317000742385,0.18020368114328136,0.35358928817293706,0.17679464408646853,-0.009341499628804753,0.027009058606548852,0.42242019302152933,673879.6116024837
Uncategorized,660,597,597,0.438000837520938,0.41708542713567837,0.41708542713567837,0.39272613065326634,0.19860783207705193,0.38681653355020185,0.19340826677510092,0.020915410385259636,0.03021421208607139,0.88107202680067,168548.86908373365
Culture,660,167,167,0.10410179640718562,0.11976047904191617,0.11976047904191617,0.08044910179640717,0.037764943113772466,0.0509647371922821,0.02548236859614105,-0.01565868263473054,0.04673053892215569,0.8383233532934131,568767.208299137
Politics,660,158,158,0.14131962025316458,0.1518987341772152,0.1518987341772152,0.07185126582278481,0.034810087025316454,0.052843078159533846,0.026421539079766923,-0.010579113924050627,0.02633137432188065,0.7721518987341772,2090647.4279143417
Technology,660,97,97,0.14628350515463917,0.22680412371134023,0.2268041237113402,0.17969587628865977,0.10897880154639177,0.16040179751519956,0.08020089875759981,-0.08052061855670103,0.08516455194290246,0.44329896907216493,327531.3654151449
Economy,660,83,83,0.14029518072289154,0.12048192771084337,0.12048192771084337,0.06849999999999996,0.03580274397590361,0.05060240963855422,0.025301204819277105,0.019813253012048195,0.021993975903614453,0.9036144578313253,3584948.117262496
World,660,27,27,0.08912962962962963,0.1111111111111111,0.1111111111111111,0.12987037037037036,0.07372502777777777,0.10493827160493828,0.05246913580246914,-0.021981481481481484,0.047055555555555545,0.7777777777777778,5820820.331206615
Science,660,2,2,0.13625,0.0,0.0,0.13625,0.035012125,0.0,0.0,0.13625,0.13625,1.0,201680.56840049993
Crypto,720,1806,1806,0.4600113510520487,0.45625692137320045,0.45625692137320045,0.42264147286821707,0.21051946220930232,0.4187075675480205,0.20935378377401023,0.0037544296788482793,0.008360572765138415,0.9335548172757475,240103.37308488792
Sports,720,1342,1342,0.4657488822652758,0.47466467958271236,0.47466467958271236,0.3526900149031297,0.17924237891207154,0.35221141256291594,0.17610570628145797,-0.008915797317436665,0.026487068081398543,0.36736214605067063,675189.7418888834
Uncategorized,720,563,563,0.43367761989342807,0.41207815275310833,0.41207815275310833,0.38690142095914737,0.1958340581705151,0.37913978808331794,0.18956989404165894,0.0215994671403197,0.03199102917196378,0.8650088809946714,171239.06196477264
