horizon_min,global_volume_bucket,mae,n,global_volume_min,global_volume_max
10,Decile 1 (lowest),0.44061119751166405,643,88431.65343399995,97653.01383199994
10,Decile 2,0.4467336448598131,642,97666.63496399978,106881.43025299977
10,Decile 3,0.4398654743390358,643,106926.299194,117080.93029499936
10,Decile 4,0.44721028037383176,642,117083.72990699932,129212.42595099966
10,Decile 5,0.4483864696734059,643,129249.27908200015,144108.27398100015
10,Decile 6,0.43491121495327106,642,144108.9833449998,163933.04739499989
10,Decile 7,0.40822352024922115,642,164018.97364100002,199565.025801
10,Decile 8,0.3372628304821151,643,199565.16298600027,300275.0529909999
10,Decile 9,0.2829330218068536,642,300653.0830789996,621381.3452940036
10,Decile 10 (highest),0.28355676516329703,643,621410.6510470011,172972056.63332495
30,Decile 1 (lowest),0.44013779527559055,635,88431.65343399995,97653.01383199994
30,Decile 2,0.44664420062695925,638,97666.63496399978,106881.43025299977
30,Decile 3,0.4398947784810127,632,106926.299194,117080.93029499936
30,Decile 4,0.4464446202531646,632,117083.72990699932,129212.42595099966
30,Decile 5,0.44805390625,640,129249.27908200015,144108.27398100015
30,Decile 6,0.43461792452830184,636,144108.9833449998,163933.04739499989
30,Decile 7,0.40751959247648906,638,164018.97364100002,199565.025801
30,Decile 8,0.33638845553822155,641,199565.16298600027,300275.0529909999
30,Decile 9,0.2826300940438871,638,300653.0830789996,621381.3452940036
30,Decile 10 (highest),0.2833118195956454,643,621410.6510470011,172972056.63332495
60,Decile 1 (lowest),0.4408664,625,88431.65343399995,97653.01383199994
60,Decile 2,0.4454748784440843,617,97666.63496399978,106881.43025299977
60,Decile 3,0.43806785137318255,619,106926.299194,117080.93029499936
60,Decile 4,0.4439496699669967,606,117083.72990699932,129212.42595099966
60,Decile 5,0.4471238095238095,630,129249.27908200015,144108.27398100015
60,Decile 6,0.43447698412698416,630,144108.9833449998,163933.04739499989
60,Decile 7,0.40477591706539073,627,164018.97364100002,199565.025801
60,Decile 8,0.3346168521462639,629,199565.16298600027,300275.0529909999
60,Decile 9,0.28241469194312796,633,300653.0830789996,621381.3452940036
60,Decile 10 (highest),0.2832188976377953,635,621410.6510470011,172972056.63332495
120,Decile 1 (lowest),0.43950082236842103,608,88431.65343399995,97653.01383199994
120,Decile 2,0.4431939291736931,593,97667.37895899997,106881.43025299977
120,Decile 3,0.43923837209302324,602,106926.299194,117080.93029499936
120,Decile 4,0.4427609797297298,592,117083.72990699932,129212.42595099966
120,Decile 5,0.44596399345335513,611,129249.27908200015,144108.27398100015
120,Decile 6,0.43185399673735725,613,144108.9833449998,163933.04739499989
120,Decile 7,0.4031453957996769,619,164018.97364100002,199565.025801
120,Decile 8,0.3308673139158576,618,199565.16298600027,300275.0529909999
120,Decile 9,0.2841295707472178,629,300653.0830789996,621381.3452940036
120,Decile 10 (highest),0.2841974522292994,628,621410.6510470011,172972056.63332495
180,Decile 1 (lowest),0.4376908462867012,579,88431.65343399995,97653.01383199994
180,Decile 2,0.44112152777777774,576,97667.37895899997,106881.43025299977
180,Decile 3,0.43536293103448276,580,106926.299194,117080.93029499936
180,Decile 4,0.44121837088388216,577,117083.72990699932,129212.42595099966
180,Decile 5,0.4444333333333333,585,129249.27908200015,144108.27398100015
180,Decile 6,0.4306308333333333,600,144108.9833449998,163933.04739499989
180,Decile 7,0.4014453642384106,604,164018.97364100002,199565.025801
180,Decile 8,0.3283596638655462,595,199565.16298600027,300275.0529909999
180,Decile 9,0.28288455284552844,615,300653.0830789996,621381.3452940036
180,Decile 10 (highest),0.2846061588330632,617,621410.6510470011,172972056.63332495
240,Decile 1 (lowest),0.4357822141560798,551,88431.65343399995,97653.01383199994
240,Decile 2,0.4385451263537906,554,97667.37895899997,106881.43025299977
240,Decile 3,0.433854609929078,564,106926.299194,117080.93029499936
240,Decile 4,0.43982671480144403,554,117083.72990699932,129212.42595099966
240,Decile 5,0.4436845878136201,558,129249.27908200015,144108.27398100015
240,Decile 6,0.4287783595113438,573,144108.9833449998,163933.04739499989
240,Decile 7,0.40257634228187916,596,164018.97364100002,199565.025801
240,Decile 8,0.3262291311754685,587,199565.16298600027,300275.0529909999
240,Decile 9,0.28445327868852455,610,300653.0830789996,621381.3452940036
240,Decile 10 (highest),0.2848190789473684,608,621410.6510470011,172972056.63332495
300,Decile 1 (lowest),0.4320714285714286,525,88432.19110999956,97653.01383199994
300,Decile 2,0.4376701323251418,529,97667.37895899997,106881.43025299977
300,Decile 3,0.4334935064935065,539,106926.299194,117080.93029499936
300,Decile 4,0.4349884615384615,520,117083.72990699932,129212.42595099966
300,Decile 5,0.44060436432637573,527,129249.27908200015,144108.27398100015
300,Decile 6,0.4266427272727273,550,144108.9833449998,163933.04739499989
300,Decile 7,0.40093478260869564,575,164018.97364100002,199565.025801
300,Decile 8,0.3237322357019064,577,199565.16298600027,300275.0529909999
300,Decile 9,0.28388935108153074,601,300653.0830789996,621381.3452940036
300,Decile 10 (highest),0.2841299668874172,604,621410.6510470011,172972056.63332495
360,Decile 1 (lowest),0.4301284584980237,506,88432.19110999956,97653.01383199994
360,Decile 2,0.43522539370078744,508,97667.37895899997,106881.43025299977
360,Decile 3,0.4316627680311891,513,106926.299194,117080.93029499936
360,Decile 4,0.43256012024048096,499,117083.72990699932,129212.42595099966
360,Decile 5,0.43661280487804877,492,129249.27908200015,144102.28453799957
360,Decile 6,0.4242654205607477,535,144108.9833449998,163933.04739499989
360,Decile 7,0.3958570127504554,549,164018.97364100002,199565.025801
360,Decile 8,0.3224920913884007,569,199565.16298600027,300275.0529909999
360,Decile 9,0.2840261382799325,593,300653.0830789996,621381.3452940036
360,Decile 10 (highest),0.28251497504159734,601,621410.6510470011,172972056.63332495
420,Decile 1 (lowest),0.42844171779141105,489,88432.19110999956,97653.01383199994
420,Decile 2,0.43190368852459016,488,97667.37895899997,106881.43025299977
420,Decile 3,0.42693581780538303,483,106926.299194,117080.93029499936
420,Decile 4,0.42770682302771856,469,117083.72990699932,129212.42595099966
420,Decile 5,0.43213755458515285,458,129249.27908200015,144102.28453799957
420,Decile 6,0.4200455445544554,505,144108.9833449998,163933.04739499989
420,Decile 7,0.39336380597014925,536,164018.97364100002,199565.025801
420,Decile 8,0.3202832733812949,556,199660.43247300017,300275.0529909999
420,Decile 9,0.2835076791808873,586,300653.0830789996,621381.3452940036
420,Decile 10 (highest),0.28175876460767946,599,621410.6510470011,172972056.63332495
480,Decile 1 (lowest),0.4262615546218487,476,88436.76449999989,97653.01383199994
480,Decile 2,0.42932158119658115,468,97667.37895899997,106881.43025299977
480,Decile 3,0.42366083150984685,457,106926.299194,117080.93029499936
480,Decile 4,0.4237200902934537,443,117146.826052,129194.69028899996
480,Decile 5,0.4278201856148492,431,129249.27908200015,144102.28453799957
480,Decile 6,0.41491101694915256,472,144108.9833449998,163933.04739499989
480,Decile 7,0.3859006024096385,498,164018.97364100002,199565.025801
480,Decile 8,0.316049815498155,542,199660.43247300017,300275.0529909999
480,Decile 9,0.28199913494809686,578,300653.0830789996,621381.3452940036
480,Decile 10 (highest),0.2811504201680672,595,621410.6510470011,172972056.63332495
540,Decile 1 (lowest),0.4249501084598698,461,88436.76449999989,97646.906819
540,Decile 2,0.4259688195991091,449,97667.37895899997,106881.43025299977
540,Decile 3,0.4212477375565611,442,106926.299194,117080.93029499936
540,Decile 4,0.4183641826923077,416,117146.826052,129194.69028899996
540,Decile 5,0.4247622549019608,408,129249.27908200015,144102.28453799957
540,Decile 6,0.4080858123569794,437,144108.9833449998,163903.887787
540,Decile 7,0.3781131465517241,464,164018.97364100002,199565.025801
540,Decile 8,0.309542226487524,521,199660.43247300017,300275.0529909999
540,Decile 9,0.282044425087108,574,300653.0830789996,621381.3452940036
540,Decile 10 (highest),0.2808575042158516,593,621410.6510470011,172972056.63332495
600,Decile 1 (lowest),0.4233318485523385,449,88436.76449999989,97646.906819
600,Decile 2,0.42300584112149536,428,97667.37895899997,106881.43025299977
600,Decile 3,0.4162028985507246,414,106926.299194,117080.93029499936
600,Decile 4,0.4141679487179487,390,117146.826052,129194.69028899996
600,Decile 5,0.42158769633507853,382,129249.27908200015,144102.28453799957
600,Decile 6,0.40336385542168673,415,144108.9833449998,163903.887787
600,Decile 7,0.3684907621247113,433,164018.97364100002,199565.025801
600,Decile 8,0.3043217821782178,505,199660.43247300017,300275.0529909999
600,Decile 9,0.2803128295254833,569,300653.0830789996,621381.3452940036
600,Decile 10 (highest),0.28052546689303903,589,621410.6510470011,172972056.63332495
660,Decile 1 (lowest),0.41894811320754716,424,88436.76449999989,97646.906819
660,Decile 2,0.4178875,400,97667.37895899997,106881.43025299977
660,Decile 3,0.41228717948717947,390,106926.299194,117080.93029499936
660,Decile 4,0.40952997275204356,367,117146.826052,129194.69028899996
660,Decile 5,0.4160333333333333,360,129249.27908200015,144078.13384399982
660,Decile 6,0.40076184538653364,401,144186.7553829999,163903.887787
660,Decile 7,0.36455238095238096,420,164018.97364100002,199565.025801
660,Decile 8,0.29929757085020237,494,199660.43247300017,300275.0529909999
660,Decile 9,0.2758160714285714,560,300653.0830789996,621381.3452940036
660,Decile 10 (highest),0.27854599659284496,587,621410.6510470011,172972056.63332495
720,Decile 1 (lowest),0.41351637279596976,397,88436.76449999989,97646.906819
720,Decile 2,0.41228552278820374,373,97667.37895899997,106856.02341400004
720,Decile 3,0.40688203753351204,373,106964.79420899984,117080.93029499936
720,Decile 4,0.4037023460410557,341,117146.826052,129156.34190499983
720,Decile 5,0.4111991150442478,339,129249.27908200015,144078.13384399982
720,Decile 6,0.39531853785900783,383,144186.7553829999,163903.887787
720,Decile 7,0.3586600496277915,403,164018.97364100002,199565.025801
720,Decile 8,0.29760245901639343,488,199660.43247300017,300275.0529909999
720,Decile 9,0.27349190647482013,556,300653.0830789996,621381.3452940036
720,Decile 10 (highest),0.27884667802385005,587,621410.6510470011,172972056.63332495
780,Decile 1 (lowest),0.4078010752688172,372,88437.42444700007,97646.906819
780,Decile 2,0.40756920903954796,354,97667.37895899997,106856.02341400004
780,Decile 3,0.40316106442577027,357,106964.79420899984,117080.93029499936
780,Decile 4,0.39742812499999997,320,117146.826052,129156.34190499983
780,Decile 5,0.4092599388379205,327,129249.27908200015,144078.13384399982
780,Decile 6,0.3886454293628809,361,144186.7553829999,163903.887787
780,Decile 7,0.35479999999999995,390,164018.97364100002,199565.025801
780,Decile 8,0.2952551867219917,482,199660.43247300017,300275.0529909999
780,Decile 9,0.27346396396396394,555,300653.0830789996,621381.3452940036
780,Decile 10 (highest),0.2793526405451448,587,621410.6510470011,172972056.63332495
840,Decile 1 (lowest),0.40277857142857143,350,88437.42444700007,97646.906819
840,Decile 2,0.39891203703703704,324,97667.37895899997,106856.02341400004
840,Decile 3,0.3959672619047619,336,106964.79420899984,117080.93029499936
840,Decile 4,0.390013422818792,298,117146.826052,129156.34190499983
840,Decile 5,0.4054570063694268,314,129249.27908200015,144078.13384399982
840,Decile 6,0.3823982300884956,339,144338.91262200018,163903.887787
840,Decile 7,0.3513394736842105,380,164018.97364100002,199565.025801
840,Decile 8,0.293982254697286,479,199660.43247300017,300275.0529909999
840,Decile 9,0.273304347826087,552,300653.0830789996,621381.3452940036
840,Decile 10 (highest),0.27861433447098977,586,621410.6510470011,172972056.63332495
900,Decile 1 (lowest),0.3966212121212121,330,88437.42444700007,97646.906819
900,Decile 2,0.3923036303630363,303,97667.37895899997,106856.02341400004
900,Decile 3,0.38794670846394985,319,106964.79420899984,117080.93029499936
900,Decile 4,0.3823458781362007,279,117146.826052,129156.34190499983
900,Decile 5,0.400530303030303,297,129249.27908200015,144078.13384399982
900,Decile 6,0.37654503105590065,322,144338.91262200018,163903.887787
900,Decile 7,0.34307923497267756,366,164018.97364100002,199565.025801
900,Decile 8,0.288535637149028,463,199660.43247300017,300275.0529909999
900,Decile 9,0.2750063520871143,551,300653.0830789996,621381.3452940036
900,Decile 10 (highest),0.27930290102389077,586,621410.6510470011,172972056.63332495
960,Decile 1 (lowest),0.38947861842105264,304,88437.42444700007,97646.906819
960,Decile 2,0.3874293103448276,290,97667.37895899997,106856.02341400004
960,Decile 3,0.3794273648648649,296,106964.79420899984,117080.93029499936
960,Decile 4,0.3781324626865672,268,117146.826052,129156.34190499983
960,Decile 5,0.3928181818181818,275,129249.27908200015,144078.13384399982
960,Decile 6,0.3722628205128205,312,144338.91262200018,163903.887787
960,Decile 7,0.33182890855457225,339,164018.97364100002,199565.025801
960,Decile 8,0.28170935412026726,449,199660.43247300017,300275.0529909999
960,Decile 9,0.2751523722627737,548,300653.0830789996,621381.3452940036
960,Decile 10 (highest),0.28040870307167237,586,621410.6510470011,172972056.63332495
1020,Decile 1 (lowest),0.3849877622377622,286,88437.42444700007,97646.906819
1020,Decile 2,0.38112727272727276,275,97667.37895899997,106856.02341400004
1020,Decile 3,0.3728274021352313,281,106964.79420899984,117080.93029499936
1020,Decile 4,0.368484,250,117146.826052,129156.34190499983
1020,Decile 5,0.38678294573643407,258,129249.27908200015,144078.13384399982
1020,Decile 6,0.36176124567474044,289,144338.91262200018,163903.887787
1020,Decile 7,0.3224537037037037,324,164018.97364100002,199565.025801
1020,Decile 8,0.27663211845102503,439,199660.43247300017,300275.0529909999
1020,Decile 9,0.2719134438305709,543,300653.0830789996,621381.3452940036
1020,Decile 10 (highest),0.27953681506849315,584,621410.6510470011,172972056.63332495
1080,Decile 1 (lowest),0.37752434456928835,267,88437.42444700007,97646.906819
1080,Decile 2,0.37136363636363634,253,97667.37895899997,106856.02341400004
1080,Decile 3,0.36541312741312737,259,106964.79420899984,117080.93029499936
1080,Decile 4,0.3599763948497854,233,117146.826052,129156.34190499983
1080,Decile 5,0.3779831932773109,238,129249.27908200015,144078.13384399982
1080,Decile 6,0.35106343283582087,268,144338.91262200018,163903.887787
1080,Decile 7,0.31134323432343236,303,164018.97364100002,199565.025801
1080,Decile 8,0.2702564402810304,427,199660.43247300017,300275.0529909999
1080,Decile 9,0.26951765799256505,538,300653.0830789996,621381.3452940036
1080,Decile 10 (highest),0.27890361445783135,581,621410.6510470011,172972056.63332495
1140,Decile 1 (lowest),0.3699979338842975,242,88437.42444700007,97646.906819
1140,Decile 2,0.36170386266094423,233,97692.75465599968,106856.02341400004
1140,Decile 3,0.35776371308016874,237,106964.79420899984,117080.93029499936
1140,Decile 4,0.3523977272727273,220,117146.826052,129156.34190499983
1140,Decile 5,0.3643831775700934,214,129249.27908200015,144070.52686999956
1140,Decile 6,0.3329766949152542,236,144338.91262200018,163903.887787
1140,Decile 7,0.30609044368600685,293,164018.97364100002,199565.025801
1140,Decile 8,0.26302189781021895,411,199660.43247300017,300275.0529909999
1140,Decile 9,0.2681835205992509,534,300653.0830789996,621381.3452940036
1140,Decile 10 (highest),0.2780658578856152,577,621410.6510470011,172972056.63332495
1200,Decile 1 (lowest),0.3561774193548387,217,88437.42444700007,97646.906819
1200,Decile 2,0.3528202764976958,217,97692.75465599968,106856.02341400004
1200,Decile 3,0.34916289592760175,221,106964.79420899984,117080.93029499936
1200,Decile 4,0.3452342995169082,207,117146.826052,129156.34190499983
1200,Decile 5,0.354005,200,129249.27908200015,144070.52686999956
1200,Decile 6,0.3202671232876712,219,144338.91262200018,163903.887787
1200,Decile 7,0.29887678571428566,280,164018.97364100002,199565.025801
1200,Decile 8,0.25670875,400,200062.343618,300275.0529909999
1200,Decile 9,0.26543773584905656,530,300653.0830789996,621381.3452940036
1200,Decile 10 (highest),0.27834173913043475,575,621410.6510470011,172972056.63332495
1260,Decile 1 (lowest),0.3394897435897436,195,88455.09488600004,97646.906819
1260,Decile 2,0.33212303664921466,191,97705.75495699992,106856.02341400004
1260,Decile 3,0.3328115577889447,199,106964.79420899984,117080.93029499936
1260,Decile 4,0.33039361702127656,188,117146.826052,129156.34190499983
1260,Decile 5,0.33805084745762715,177,129249.27908200015,143980.54250499993
1260,Decile 6,0.3030678391959799,199,144338.91262200018,163903.887787
1260,Decile 7,0.2887462406015038,266,164018.97364100002,199565.025801
1260,Decile 8,0.25074230769230765,390,200062.343618,300275.0529909999
1260,Decile 9,0.2661261859582542,527,300653.0830789996,621381.3452940036
1260,Decile 10 (highest),0.2763029772329247,571,621410.6510470011,172972056.63332495
1320,Decile 1 (lowest),0.3190406976744186,172,88455.09488600004,97646.906819
1320,Decile 2,0.31515406976744187,172,97705.75495699992,106856.02341400004
1320,Decile 3,0.32004098360655736,183,106964.79420899984,117080.93029499936
1320,Decile 4,0.30820180722891566,166,117146.826052,129156.34190499983
1320,Decile 5,0.31033774834437083,151,129249.27908200015,143980.54250499993
1320,Decile 6,0.2849478021978022,182,144338.91262200018,163903.887787
1320,Decile 7,0.27741434262948206,251,164018.97364100002,199565.025801
1320,Decile 8,0.23902688172043007,372,200062.343618,300275.0529909999
1320,Decile 9,0.26490630975143403,523,300653.0830789996,621381.3452940036
1320,Decile 10 (highest),0.27643474426807757,567,621410.6510470011,172972056.63332495
1380,Decile 1 (lowest),0.304053125,160,88455.09488600004,97361.6700400001
1380,Decile 2,0.2917368421052632,152,97705.75495699992,106856.02341400004
1380,Decile 3,0.30487573964497044,169,106964.79420899984,117080.93029499936
1380,Decile 4,0.2921558441558441,154,117146.826052,129156.34190499983
1380,Decile 5,0.2776472868217054,129,129249.27908200015,143980.54250499993
1380,Decile 6,0.2631363636363636,165,144338.91262200018,163903.887787
1380,Decile 7,0.26335169491525423,236,164018.97364100002,199565.025801
1380,Decile 8,0.2226342857142857,350,200062.343618,300275.0529909999
1380,Decile 9,0.2593444227005871,511,300653.0830789996,621381.3452940036
1380,Decile 10 (highest),0.2744804618117229,563,621410.6510470011,172972056.63332495
1440,Decile 1 (lowest),0.2932516129032258,155,88455.09488600004,97361.6700400001
1440,Decile 2,0.28089930555555553,144,97705.75495699992,106856.02341400004
1440,Decile 3,0.2975185185185185,162,106964.79420899984,117080.93029499936
1440,Decile 4,0.28481756756756754,148,117146.826052,129156.34190499983
1440,Decile 5,0.2685846774193548,124,129249.27908200015,143980.54250499993
1440,Decile 6,0.2528386075949367,158,144338.91262200018,163903.887787
1440,Decile 7,0.2538876651982379,227,164018.97364100002,199565.025801
1440,Decile 8,0.2183938953488372,344,200062.343618,300275.0529909999
1440,Decile 9,0.25745167652859957,507,300653.0830789996,621381.3452940036
1440,Decile 10 (highest),0.27271568627450976,561,621410.6510470011,172972056.63332495
2880,Decile 1 (lowest),0.2593690476190476,126,88455.09488600004,97361.6700400001
2880,Decile 2,0.2197478260869565,115,97705.75495699992,106856.02341400004
2880,Decile 3,0.23687815126050418,119,107019.63682299983,117080.93029499936
2880,Decile 4,0.23476363636363634,110,117417.28259700027,129156.34190499983
2880,Decile 5,0.22676767676767676,99,129249.27908200015,143980.54250499993
2880,Decile 6,0.20053149606299212,127,144338.91262200018,163903.887787
2880,Decile 7,0.21019021739130433,184,164018.97364100002,199565.025801
2880,Decile 8,0.20503797468354432,316,200062.343618,300275.0529909999
2880,Decile 9,0.24996474358974358,468,300812.383625,621381.3452940036
2880,Decile 10 (highest),0.27260037174721186,538,621410.6510470011,172972056.63332495
