horizon_min,volume_bucket,n_rows,n_price_available,n_staleness_available,mean_staleness_min,median_staleness_min,p90_staleness_min,decile_volume_min,decile_volume_max
10,Decile 1 (lowest),3000,841,841,160.38737613951645,9.383333333333333,19.2,88428.8872629999,100493.179272
10,Decile 2,3000,873,873,231.47934326078658,9.383333333333333,19.15,100494.427236,113333.845187
10,Decile 3,3000,820,820,285.0579674796748,9.366666666666667,19.116666666666667,113337.833364,128599.649061
10,Decile 4,3000,760,760,290.0939692982456,9.383333333333333,19.135,128612.266046,146338.090948
10,Decile 5,3000,724,724,346.4310082872928,9.383333333333333,19.128333333333334,146342.78853100023,170866.05737899995
10,Decile 6,3000,573,573,685.9614019778941,9.4,29.08333333333333,170884.843911,207390.394031
10,Decile 7,3000,407,407,945.4432022932024,9.4,6523.270000000026,207390.49136199968,267325.838332
10,Decile 8,3000,389,389,1062.678706083976,9.4,7191.183333333333,267391.98381600075,387725.630436
10,Decile 9,3000,490,490,846.5220068027211,9.4,1544.1900000000035,387838.113042,711162.203510001
10,Decile 10 (highest),3000,548,548,572.3246350364964,9.366666666666667,39.03333333333333,711337.070103,235065166.637259
30,Decile 1 (lowest),3000,830,830,160.569297188755,9.333333333333334,19.084999999999997,88428.8872629999,100493.179272
30,Decile 2,3000,865,865,231.95971098265898,9.333333333333334,19.05,100494.427236,113333.845187
30,Decile 3,3000,806,806,288.4587675765095,9.333333333333334,19.03333333333333,113337.833364,128599.649061
30,Decile 4,3000,756,756,290.398544973545,9.333333333333334,19.05,128612.266046,146338.090948
30,Decile 5,3000,719,719,347.4203059805285,9.366666666666667,19.05,146342.78853100023,170866.05737899995
30,Decile 6,3000,569,569,688.3257762155829,9.366666666666667,19.136666666666667,170884.843911,207390.394031
30,Decile 7,3000,406,406,944.8490147783251,9.35,6579.316666666667,207390.49136199968,267325.838332
30,Decile 8,3000,386,386,1067.0432210708118,9.366666666666667,7174.258333333333,267391.98381600075,387725.630436
30,Decile 9,3000,488,488,846.9189549180328,9.366666666666667,1554.1700000000017,387838.113042,711162.203510001
30,Decile 10 (highest),3000,548,548,569.5848236009732,9.333333333333334,19.133333333333333,711337.070103,235065166.637259
60,Decile 1 (lowest),3000,810,810,161.95672839506173,9.316666666666666,9.533333333333331,88428.8872629999,100493.179272
60,Decile 2,3000,845,845,235.9228402366864,9.333333333333334,9.55,100494.427236,113333.845187
60,Decile 3,3000,778,778,296.89385175664097,9.333333333333334,9.583333333333334,113337.833364,128599.649061
60,Decile 4,3000,744,744,293.4388216845878,9.35,9.6,128612.266046,146338.090948
60,Decile 5,3000,709,709,350.4324400564175,9.366666666666667,9.603333333333333,146342.78853100023,170866.05737899995
60,Decile 6,3000,561,561,695.4235888294711,9.366666666666667,39.05,170884.843911,207390.394031
60,Decile 7,3000,397,397,962.5089840470192,9.366666666666667,7029.436666666676,207390.49136199968,267325.838332
60,Decile 8,3000,383,383,1070.4067885117493,9.366666666666667,7147.333333333333,267391.98381600075,387725.630436
60,Decile 9,3000,481,481,855.2305613305613,9.383333333333333,1629.1,387838.113042,711162.203510001
60,Decile 10 (highest),3000,543,543,572.6944444444445,9.35,39.06666666666667,711337.070103,235065166.637259
120,Decile 1 (lowest),3000,785,785,165.36942675159236,9.316666666666666,9.616666666666667,88428.8872629999,100493.179272
120,Decile 2,3000,821,821,240.54238733252132,9.35,9.6,100494.427236,113333.845187
120,Decile 3,3000,756,756,302.86986331569665,9.35,9.616666666666667,113337.833364,128599.649061
120,Decile 4,3000,723,723,299.06975564776394,9.35,9.616666666666667,128612.266046,146338.090948
120,Decile 5,3000,691,691,356.34061746261455,9.383333333333333,9.633333333333333,146342.78853100023,170866.05737899995
120,Decile 6,3000,553,553,699.9486136226642,9.383333333333333,19.163333333333334,170884.843911,207390.394031
120,Decile 7,3000,391,391,969.0190963341859,9.366666666666667,7119.266666666666,207390.49136199968,267325.838332
120,Decile 8,3000,378,378,1074.903659611993,9.366666666666667,7122.353333333334,267391.98381600075,387725.630436
120,Decile 9,3000,479,479,851.5473903966597,9.4,1619.1299999999972,387838.113042,711162.203510001
120,Decile 10 (highest),3000,536,536,574.353171641791,9.375,19.183333333333334,711337.070103,235065166.637259
180,Decile 1 (lowest),3000,752,752,170.605429964539,9.3,9.6,88428.8872629999,100493.179272
180,Decile 2,3000,792,792,247.0356271043771,9.316666666666666,9.583333333333334,100494.427236,113333.845187
180,Decile 3,3000,735,735,308.807619047619,9.316666666666666,9.6,113337.833364,128599.649061
180,Decile 4,3000,694,694,308.8009606147935,9.333333333333334,9.6,128612.266046,146338.090948
180,Decile 5,3000,678,678,360.13013765978366,9.35,9.633333333333333,146342.78853100023,170866.05737899995
180,Decile 6,3000,536,536,716.6247823383084,9.383333333333333,19.1,170884.843911,207390.394031
180,Decile 7,3000,379,379,991.5356200527705,9.333333333333334,7125.559999999999,207390.49136199968,267325.838332
180,Decile 8,3000,367,367,1097.4972752043598,9.366666666666667,7211.4233333333395,267391.98381600075,387725.630436
180,Decile 9,3000,468,468,864.2619658119658,9.366666666666667,1864.3000000000038,387838.113042,711162.203510001
180,Decile 10 (highest),3000,527,527,578.9459203036054,9.35,19.116666666666667,711337.070103,235065166.637259
240,Decile 1 (lowest),3000,716,716,177.68587057728118,9.3,9.95,88428.8872629999,100493.179272
240,Decile 2,3000,766,766,253.69719321148827,9.333333333333334,14.508333333333333,100494.427236,113333.845187
240,Decile 3,3000,709,709,318.11889985895624,9.333333333333334,19.03333333333333,113337.833364,128599.649061
240,Decile 4,3000,663,663,321.05545500251384,9.35,19.130000000000003,128612.266046,146338.090948
240,Decile 5,3000,652,652,371.6671267893661,9.35,19.115,146342.78853100023,170866.05737899995
240,Decile 6,3000,527,527,724.031182795699,9.366666666666667,19.98333333333333,170884.843911,207390.394031
240,Decile 7,3000,375,375,994.7881333333333,9.35,7137.480000000004,207390.49136199968,267325.838332
240,Decile 8,3000,365,365,1094.514292237443,9.333333333333334,7187.493333333337,267391.98381600075,387725.630436
240,Decile 9,3000,461,461,870.8454808387563,9.366666666666667,2049.4166666666665,387838.113042,711162.203510001
240,Decile 10 (highest),3000,521,521,580.9150351887396,9.316666666666666,19.2,711337.070103,235065166.637259
300,Decile 1 (lowest),3000,685,685,183.82267639902676,9.333333333333334,19.016666666666666,88428.8872629999,100493.179272
300,Decile 2,3000,728,728,264.52861721611725,9.35,19.016666666666666,100494.427236,113333.845187
300,Decile 3,3000,671,671,332.9744162940884,9.35,19.016666666666666,113337.833364,128599.649061
300,Decile 4,3000,626,626,336.92883386581474,9.366666666666667,19.016666666666666,128612.266046,146338.090948
300,Decile 5,3000,623,623,385.4306046013911,9.383333333333333,9.65,146342.78853100023,170866.05737899995
300,Decile 6,3000,513,513,737.8421377517868,9.4,19.646666666666665,170884.843911,207390.394031
300,Decile 7,3000,369,369,1002.6693315266486,9.366666666666667,7157.419999999999,207390.49136199968,267325.838332
300,Decile 8,3000,361,361,1096.7290397045244,9.383333333333333,7199.633333333333,267391.98381600075,387725.630436
300,Decile 9,3000,452,452,880.5185840707965,9.375,2034.0866666666684,387838.113042,711162.203510001
300,Decile 10 (highest),3000,519,519,578.0120745022479,9.366666666666667,19.103333333333335,711337.070103,235065166.637259
360,Decile 1 (lowest),3000,658,658,189.2827507598784,9.4,19.15,88428.8872629999,100493.179272
360,Decile 2,3000,697,697,273.7331181252989,9.416666666666666,9.933333333333334,100494.427236,113333.845187
360,Decile 3,3000,643,643,344.3511923276309,9.4,9.946666666666667,113337.833364,128599.649061
360,Decile 4,3000,588,588,355.1212868480726,9.416666666666666,9.938333333333334,128612.266046,146338.090948
360,Decile 5,3000,604,604,394.053614790287,9.433333333333334,9.966666666666669,146342.78853100023,170866.05737899995
360,Decile 6,3000,491,491,764.756754921928,9.45,19.23333333333333,170884.843911,207390.394031
360,Decile 7,3000,364,364,1008.3395146520146,9.408333333333333,7117.469999999999,207390.49136199968,267325.838332
360,Decile 8,3000,354,354,1108.7318267419962,9.483333333333333,7216.294999999998,267391.98381600075,387725.630436
360,Decile 9,3000,450,450,877.435,9.45,1985.1050000000014,387838.113042,711162.203510001
360,Decile 10 (highest),3000,516,516,576.892215762274,9.433333333333334,19.2,711337.070103,235065166.637259
420,Decile 1 (lowest),3000,632,632,194.69098101265823,9.3,9.829999999999995,88428.8872629999,100493.179272
420,Decile 2,3000,666,666,283.71761761761763,9.333333333333334,9.641666666666666,100494.427236,113333.845187
420,Decile 3,3000,606,606,361.9533828382838,9.316666666666666,9.633333333333333,113337.833364,128599.649061
420,Decile 4,3000,548,548,377.1809306569343,9.316666666666666,9.688333333333334,128612.266046,146338.090948
420,Decile 5,3000,574,574,410.7060394889663,9.333333333333334,9.645000000000001,146342.78853100023,170866.05737899995
420,Decile 6,3000,476,476,782.6523459383753,9.366666666666667,29.983333333333334,170884.843911,207390.394031
420,Decile 7,3000,357,357,1019.9418300653595,9.35,7113.466666666671,207390.49136199968,267325.838332
420,Decile 8,3000,347,347,1120.7029298751202,9.333333333333334,7289.196666666675,267391.98381600075,387725.630436
420,Decile 9,3000,449,449,872.2871195248701,9.366666666666667,1931.1599999999992,387838.113042,711162.203510001
420,Decile 10 (highest),3000,514,514,574.0166018158236,9.316666666666666,19.2,711337.070103,235065166.637259
480,Decile 1 (lowest),3000,618,618,197.83926645091694,9.383333333333333,19.166666666666668,88428.8872629999,100493.179272
480,Decile 2,3000,631,631,297.37176439514,9.4,19.166666666666668,100494.427236,113333.845187
480,Decile 3,3000,572,572,380.90308857808856,9.4,19.2,113337.833364,128599.649061
480,Decile 4,3000,507,507,404.6815253122945,9.416666666666666,19.166666666666668,128612.266046,146338.090948
480,Decile 5,3000,539,539,434.2568645640074,9.433333333333334,19.203333333333333,146342.78853100023,170866.05737899995
480,Decile 6,3000,451,451,819.9780118255727,9.45,1149.4166666666667,170884.843911,207390.394031
480,Decile 7,3000,346,346,1044.869556840077,9.45,7209.333333333334,207390.49136199968,267325.838332
480,Decile 8,3000,340,340,1134.399068627451,9.4,7386.278333333335,267391.98381600075,387725.630436
480,Decile 9,3000,446,446,871.6749626307923,9.45,1889.3249999999998,387838.113042,711162.203510001
480,Decile 10 (highest),3000,510,510,574.6330065359476,9.4,19.83333333333333,711337.070103,235065166.637259
540,Decile 1 (lowest),3000,596,596,201.61845637583895,9.283333333333331,9.566666666666666,88428.8872629999,100493.179272
540,Decile 2,3000,612,612,302.96358932461874,9.3,9.583333333333334,100494.427236,113333.845187
540,Decile 3,3000,538,538,400.2123296158612,9.316666666666666,9.583333333333334,113337.833364,128599.649061
540,Decile 4,3000,480,480,422.6230555555556,9.316666666666666,9.6,128612.266046,146338.090948
540,Decile 5,3000,498,498,464.1398259705489,9.333333333333334,9.616666666666667,146342.78853100023,170866.05737899995
540,Decile 6,3000,423,423,866.1407013396375,9.35,4479.283333333346,170884.843911,207390.394031
540,Decile 7,3000,332,332,1078.907781124498,9.35,7617.235000000014,207390.49136199968,267325.838332
540,Decile 8,3000,334,334,1143.5379241516966,9.35,7368.348333333332,267391.98381600075,387725.630436
540,Decile 9,3000,443,443,869.2256207674944,9.35,1847.4900000000007,387838.113042,711162.203510001
540,Decile 10 (highest),3000,509,509,569.5428290766208,9.316666666666666,9.62,711337.070103,235065166.637259
600,Decile 1 (lowest),3000,579,579,205.89637305699483,9.283333333333331,9.566666666666666,88428.8872629999,100493.179272
600,Decile 2,3000,576,576,319.50159143518516,9.316666666666666,9.616666666666667,100494.427236,113333.845187
600,Decile 3,3000,506,506,422.4609025032938,9.316666666666666,19.15833333333333,113337.833364,128599.649061
600,Decile 4,3000,452,452,445.51611356932153,9.333333333333334,19.166666666666668,128612.266046,146338.090948
600,Decile 5,3000,469,469,489.09260838663823,9.35,19.183333333333334,146342.78853100023,170866.05737899995
600,Decile 6,3000,397,397,915.9475650713687,9.35,5357.180000000001,170884.843911,207390.394031
600,Decile 7,3000,321,321,1107.5697819314641,9.35,7699.516666666666,207390.49136199968,267325.838332
600,Decile 8,3000,329,329,1151.2289766970619,9.35,7363.353333333332,267391.98381600075,387725.630436
600,Decile 9,3000,440,440,868.5327651515152,9.366666666666667,1836.5800000000083,387838.113042,711162.203510001
600,Decile 10 (highest),3000,505,505,570.0288448844884,9.316666666666666,19.21,711337.070103,235065166.637259
660,Decile 1 (lowest),3000,547,547,215.04146861669713,9.35,9.566666666666666,88428.8872629999,100493.179272
660,Decile 2,3000,544,544,334.68210784313726,9.366666666666667,9.583333333333334,100494.427236,113333.845187
660,Decile 3,3000,471,471,449.33867657466385,9.4,9.6,113337.833364,128599.649061
660,Decile 4,3000,425,425,469.1469019607843,9.383333333333333,9.6,128612.266046,146338.090948
660,Decile 5,3000,455,455,499.0550549450549,9.383333333333333,9.616666666666667,146342.78853100023,170866.05737899995
660,Decile 6,3000,388,388,929.248324742268,9.416666666666666,5345.095000000001,170884.843911,207390.394031
660,Decile 7,3000,312,312,1129.4595085470085,9.383333333333333,7657.186666666667,207390.49136199968,267325.838332
660,Decile 8,3000,321,321,1168.5697819314641,9.383333333333333,7439.233333333334,267391.98381600075,387725.630436
660,Decile 9,3000,437,437,866.5332570556826,9.383333333333333,1887.5200000000127,387838.113042,711162.203510001
660,Decile 10 (highest),3000,503,503,566.4853876739563,9.366666666666667,9.616666666666667,711337.070103,235065166.637259
720,Decile 1 (lowest),3000,513,513,226.6783625730994,9.35,9.55,88428.8872629999,100493.179272
720,Decile 2,3000,514,514,350.9758430609598,9.383333333333333,9.566666666666666,100494.427236,113333.845187
720,Decile 3,3000,440,440,476.9139393939394,9.383333333333333,9.566666666666666,113337.833364,128599.649061
720,Decile 4,3000,400,400,494.121875,9.383333333333333,9.583333333333334,128612.266046,146338.090948
720,Decile 5,3000,434,434,518.4309523809524,9.4,9.6,146342.78853100023,170866.05737899995
720,Decile 6,3000,375,375,953.8713777777778,9.4,6053.143333333359,170884.843911,207390.394031
720,Decile 7,3000,307,307,1138.6390336590662,9.383333333333333,7599.216666666666,207390.49136199968,267325.838332
720,Decile 8,3000,320,320,1161.6793750000002,9.383333333333333,7398.218333333338,267391.98381600075,387725.630436
720,Decile 9,3000,434,434,865.0968509984639,9.383333333333333,1938.459999999996,387838.113042,711162.203510001
720,Decile 10 (highest),3000,503,503,561.6692842942347,9.366666666666667,9.6,711337.070103,235065166.637259
780,Decile 1 (lowest),3000,480,480,239.95229166666667,9.366666666666667,9.618333333333334,88428.8872629999,100493.179272
780,Decile 2,3000,494,494,362.31484480431845,9.383333333333333,9.616666666666667,100494.427236,113333.845187
780,Decile 3,3000,413,413,504.1656981436642,9.4,9.65,113337.833364,128599.649061
780,Decile 4,3000,384,384,510.74735243055557,9.4,9.65,128612.266046,146338.090948
780,Decile 5,3000,412,412,541.4663430420712,9.416666666666666,19.165000000000003,146342.78853100023,170866.05737899995
780,Decile 6,3000,364,364,975.109661172161,9.433333333333334,6617.28833333333,170884.843911,207390.394031
780,Decile 7,3000,303,303,1144.729812981298,9.4,7539.283333333333,207390.49136199968,267325.838332
780,Decile 8,3000,318,318,1158.79250524109,9.4,7376.188333333335,267391.98381600075,387725.630436
780,Decile 9,3000,434,434,858.1591397849462,9.4,1878.459999999996,387838.113042,711162.203510001
780,Decile 10 (highest),3000,503,503,556.9532803180914,9.383333333333333,19.133333333333333,711337.070103,235065166.637259
840,Decile 1 (lowest),3000,452,452,251.64044985250737,9.3,9.616666666666667,88428.8872629999,100493.179272
840,Decile 2,3000,454,454,390.346328928047,9.35,9.633333333333333,100494.427236,113333.845187
840,Decile 3,3000,388,388,531.8167096219931,9.366666666666667,9.616666666666667,113337.833364,128599.649061
840,Decile 4,3000,366,366,531.4351092896175,9.366666666666667,9.65,128612.266046,146338.090948
840,Decile 5,3000,388,388,569.3695876288659,9.4,9.655000000000001,146342.78853100023,170866.05737899995
840,Decile 6,3000,358,358,983.4398044692738,9.433333333333334,6644.373333333334,170884.843911,207390.394031
840,Decile 7,3000,301,301,1143.2212070874862,9.316666666666666,7479.316666666667,207390.49136199968,267325.838332
840,Decile 8,3000,317,317,1151.6963722397477,9.35,7335.1733333333395,267391.98381600075,387725.630436
840,Decile 9,3000,432,432,854.6298225308642,9.383333333333333,1892.4200000000126,387838.113042,711162.203510001
840,Decile 10 (highest),3000,502,502,553.3699867197876,9.283333333333331,19.183333333333334,711337.070103,235065166.637259
900,Decile 1 (lowest),3000,425,425,264.8813333333333,9.366666666666667,9.616666666666667,88428.8872629999,100493.179272
900,Decile 2,3000,428,428,410.0490264797508,9.383333333333333,9.6,100494.427236,113333.845187
900,Decile 3,3000,366,366,559.3248178506375,9.383333333333333,9.616666666666667,113337.833364,128599.649061
900,Decile 4,3000,347,347,555.6093659942363,9.383333333333333,9.616666666666667,128612.266046,146338.090948
900,Decile 5,3000,367,367,596.41080835604,9.4,19.066666666666663,146342.78853100023,170866.05737899995
900,Decile 6,3000,347,347,1006.3257444764649,9.433333333333334,6651.460000000003,170884.843911,207390.394031
900,Decile 7,3000,289,289,1180.4051903114187,9.366666666666667,7565.213333333333,207390.49136199968,267325.838332
900,Decile 8,3000,314,314,1151.993736730361,9.408333333333333,7332.128333333331,267391.98381600075,387725.630436
900,Decile 9,3000,431,431,849.4112529002321,9.416666666666666,1869.4,387838.113042,711162.203510001
900,Decile 10 (highest),3000,502,502,548.5614873837981,9.366666666666667,19.081666666666663,711337.070103,235065166.637259
960,Decile 1 (lowest),3000,398,398,279.4539363484087,9.383333333333333,9.671666666666667,88428.8872629999,100493.179272
960,Decile 2,3000,400,400,434.912,9.391666666666666,9.938333333333334,100494.427236,113333.845187
960,Decile 3,3000,348,348,583.5687260536398,9.4,10.0,113337.833364,128599.649061
960,Decile 4,3000,324,324,590.3762860082304,9.4,19.261666666666667,128612.266046,146338.090948
960,Decile 5,3000,351,351,618.0337606837606,9.416666666666666,19.3,146342.78853100023,170866.05737899995
960,Decile 6,3000,322,322,1075.343426501035,9.45,6876.913333333335,170884.843911,207390.394031
960,Decile 7,3000,280,280,1208.4085119047618,9.383333333333333,7530.266666666666,207390.49136199968,267325.838332
960,Decile 8,3000,312,312,1148.4641025641026,9.4,7310.09833333334,267391.98381600075,387725.630436
960,Decile 9,3000,430,430,843.7336046511629,9.4,1822.390000000003,387838.113042,711162.203510001
960,Decile 10 (highest),3000,502,502,544.1288512616202,9.4,19.28333333333333,711337.070103,235065166.637259
1020,Decile 1 (lowest),3000,374,374,293.98614081996436,9.383333333333333,9.666666666666666,88428.8872629999,100493.179272
1020,Decile 2,3000,381,381,452.202012248469,9.366666666666667,9.6,100494.427236,113333.845187
1020,Decile 3,3000,325,325,619.3795897435898,9.383333333333333,9.793333333333333,113337.833364,128599.649061
1020,Decile 4,3000,303,303,625.6041254125412,9.383333333333333,9.93666666666667,128612.266046,146338.090948
1020,Decile 5,3000,329,329,652.7240628166161,9.383333333333333,11.869999999999894,146342.78853100023,170866.05737899995
1020,Decile 6,3000,310,310,1107.3185483870968,9.416666666666666,6950.13,170884.843911,207390.394031
1020,Decile 7,3000,273,273,1228.881929181929,9.383333333333333,7477.266666666666,207390.49136199968,267325.838332
1020,Decile 8,3000,307,307,1155.880618892508,9.4,7281.203333333334,267391.98381600075,387725.630436
1020,Decile 9,3000,426,426,844.1587636932707,9.416666666666666,1814.35,387838.113042,711162.203510001
1020,Decile 10 (highest),3000,501,501,540.2948436460413,9.383333333333333,9.9,711337.070103,235065166.637259
1080,Decile 1 (lowest),3000,348,348,312.11139846743293,9.266666666666667,9.583333333333334,88428.8872629999,100493.179272
1080,Decile 2,3000,351,351,486.05716999050327,9.3,9.6,100494.427236,113333.845187
1080,Decile 3,3000,301,301,662.8630675526024,9.316666666666666,9.6,113337.833364,128599.649061
1080,Decile 4,3000,280,280,670.8917857142858,9.316666666666666,9.666666666666666,128612.266046,146338.090948
1080,Decile 5,3000,306,306,694.9403594771242,9.316666666666666,1099.3833333333332,146342.78853100023,170866.05737899995
1080,Decile 6,3000,290,290,1173.5760344827586,9.366666666666667,6978.231666666668,170884.843911,207390.394031
1080,Decile 7,3000,265,265,1255.0944025157232,9.333333333333334,7443.306666666666,207390.49136199968,267325.838332
1080,Decile 8,3000,305,305,1152.3613661202187,9.333333333333334,7227.263333333334,267391.98381600075,387725.630436
1080,Decile 9,3000,423,423,842.458707643814,9.333333333333334,1793.3200000000015,387838.113042,711162.203510001
1080,Decile 10 (highest),3000,498,498,538.6807563587683,9.316666666666666,9.621666666666668,711337.070103,235065166.637259
1140,Decile 1 (lowest),3000,317,317,338.7001051524711,9.333333333333334,9.590000000000002,88428.8872629999,100493.179272
1140,Decile 2,3000,320,320,528.0524479166667,9.35,9.616666666666667,100494.427236,113333.845187
1140,Decile 3,3000,283,283,699.3775618374558,9.35,19.866666666666667,113337.833364,128599.649061
1140,Decile 4,3000,254,254,732.8757217847768,9.35,9.645,128612.266046,146338.090948
1140,Decile 5,3000,274,274,768.2819343065694,9.35,4588.311666666694,146342.78853100023,170866.05737899995
1140,Decile 6,3000,280,280,1205.3083928571427,9.383333333333333,7003.375,170884.843911,207390.394031
1140,Decile 7,3000,253,253,1303.4538208168642,9.383333333333333,7399.333333333333,207390.49136199968,267325.838332
1140,Decile 8,3000,301,301,1156.6346068660023,9.366666666666667,7179.383333333333,267391.98381600075,387725.630436
1140,Decile 9,3000,421,421,839.131908155186,9.366666666666667,1759.3,387838.113042,711162.203510001
1140,Decile 10 (highest),3000,494,494,538.542004048583,9.35,9.65,711337.070103,235065166.637259
1200,Decile 1 (lowest),3000,287,287,369.3752032520325,9.333333333333334,9.583333333333334,88428.8872629999,100493.179272
1200,Decile 2,3000,296,296,565.2461148648649,9.35,9.616666666666667,100494.427236,113333.845187
1200,Decile 3,3000,268,268,732.1848880597014,9.366666666666667,9.750000000000002,113337.833364,128599.649061
1200,Decile 4,3000,238,238,775.4700280112045,9.366666666666667,774.7166666666957,128612.266046,146338.090948
1200,Decile 5,3000,255,255,817.4170588235295,9.366666666666667,5645.19,146342.78853100023,170866.05737899995
1200,Decile 6,3000,265,265,1262.4322641509434,9.416666666666666,7039.289999999999,170884.843911,207390.394031
1200,Decile 7,3000,249,249,1312.9728246318607,9.35,7339.37,207390.49136199968,267325.838332
1200,Decile 8,3000,297,297,1160.899494949495,9.35,7135.303333333334,267391.98381600075,387725.630436
1200,Decile 9,3000,419,419,835.5191726332538,9.366666666666667,2345.34666666663,387838.113042,711162.203510001
1200,Decile 10 (highest),3000,492,492,535.84972899729,9.3,9.616666666666667,711337.070103,235065166.637259
1260,Decile 1 (lowest),3000,256,256,409.6850260416667,9.4,19.208333333333332,88428.8872629999,100493.179272
1260,Decile 2,3000,266,266,623.0604636591479,9.383333333333333,19.224999999999998,100494.427236,113333.845187
1260,Decile 3,3000,240,240,810.5989583333334,9.383333333333333,3831.1483333333326,113337.833364,128599.649061
1260,Decile 4,3000,212,212,862.6992924528302,9.366666666666667,4738.263333333334,128612.266046,146338.090948
1260,Decile 5,3000,232,232,889.9609913793104,9.416666666666666,5828.135,146342.78853100023,170866.05737899995
1260,Decile 6,3000,253,253,1311.3225296442686,9.433333333333334,7019.183333333333,170884.843911,207390.394031
1260,Decile 7,3000,244,244,1328.6866803278688,9.4,7279.461666666666,207390.49136199968,267325.838332
1260,Decile 8,3000,293,293,1165.9198521046644,9.4,7091.223333333333,267391.98381600075,387725.630436
1260,Decile 9,3000,416,416,834.5429487179487,9.408333333333333,3254.416666666667,387838.113042,711162.203510001
1260,Decile 10 (highest),3000,491,491,532.7477596741344,9.366666666666667,19.23333333333333,711337.070103,235065166.637259
1320,Decile 1 (lowest),3000,223,223,466.41629297458894,9.416666666666666,39.26,88428.8872629999,100493.179272
1320,Decile 2,3000,248,248,662.8030241935484,9.4,39.24166666666667,100494.427236,113333.845187
1320,Decile 3,3000,213,213,906.0247261345853,9.416666666666666,4651.270000000007,113337.833364,128599.649061
1320,Decile 4,3000,182,182,996.5463369963369,9.4,6793.471666666667,128612.266046,146338.090948
1320,Decile 5,3000,214,214,956.6490654205608,9.433333333333334,6039.431666666672,146342.78853100023,170866.05737899995
1320,Decile 6,3000,235,235,1400.4947517730495,9.45,7051.599999999999,170884.843911,207390.394031
1320,Decile 7,3000,233,233,1380.2416309012874,9.433333333333334,7235.183333333333,207390.49136199968,267325.838332
1320,Decile 8,3000,292,292,1160.2515410958904,9.416666666666666,7035.203333333335,267391.98381600075,387725.630436
1320,Decile 9,3000,412,412,837.0624595469255,9.433333333333334,4486.51000000011,387838.113042,711162.203510001
1320,Decile 10 (highest),3000,487,487,534.1010266940452,9.4,39.21333333333333,711337.070103,235065166.637259
1380,Decile 1 (lowest),3000,205,205,499.04227642276425,9.416666666666666,19.406666666666666,88428.8872629999,100493.179272
1380,Decile 2,3000,224,224,725.794568452381,9.4,2497.261666666727,100494.427236,113333.845187
1380,Decile 3,3000,197,197,970.2990693739424,9.4,5775.286666666669,113337.833364,128599.649061
1380,Decile 4,3000,156,156,1150.9646367521368,9.391666666666666,6944.299999999999,128612.266046,146338.090948
1380,Decile 5,3000,200,200,1012.1844166666666,9.433333333333334,6195.369999999999,146342.78853100023,170866.05737899995
1380,Decile 6,3000,218,218,1494.8876146788991,9.466666666666669,7119.286666666666,170884.843911,207390.394031
1380,Decile 7,3000,218,218,1460.9022935779817,9.383333333333333,7202.233333333334,207390.49136199968,267325.838332
1380,Decile 8,3000,283,283,1183.1194935217902,9.416666666666666,7019.330000000001,267391.98381600075,387725.630436
1380,Decile 9,3000,401,401,849.6729842061512,9.433333333333334,4859.016666666666,387838.113042,711162.203510001
1380,Decile 10 (highest),3000,487,487,527.914887063655,9.383333333333333,19.23333333333333,711337.070103,235065166.637259
1440,Decile 1 (lowest),3000,196,196,516.7147959183674,9.333333333333334,44.15,88428.8872629999,100493.179272
1440,Decile 2,3000,215,215,749.2206201550387,9.333333333333334,4975.316666666653,100494.427236,113333.845187
1440,Decile 3,3000,189,189,1003.5141975308642,9.383333333333333,5985.430000000003,113337.833364,128599.649061
1440,Decile 4,3000,151,151,1179.1261589403973,9.333333333333334,6889.45,128612.266046,146338.090948
1440,Decile 5,3000,190,190,1055.4785964912282,9.358333333333334,6337.16333333333,146342.78853100023,170866.05737899995
1440,Decile 6,3000,211,211,1531.4537124802528,9.4,7059.45,170884.843911,207390.394031
1440,Decile 7,3000,213,213,1481.9866197183096,9.35,7147.3166666666675,207390.49136199968,267325.838332
1440,Decile 8,3000,281,281,1180.3015421115065,9.366666666666667,6969.366666666667,267391.98381600075,387725.630436
1440,Decile 9,3000,399,399,845.7982038429407,9.35,5003.089999999988,387838.113042,711162.203510001
1440,Decile 10 (highest),3000,485,485,525.8698281786942,9.316666666666666,19.216666666666665,711337.070103,235065166.637259
2880,Decile 1 (lowest),3000,158,158,491.1898734177215,9.4,91.21166666666939,88428.8872629999,100493.179272
2880,Decile 2,3000,161,161,791.6339544513457,9.433333333333334,5479.35,100494.427236,113333.845187
2880,Decile 3,3000,143,143,1070.3434731934733,9.416666666666666,5515.4366666666665,113337.833364,128599.649061
2880,Decile 4,3000,121,121,1183.3176308539944,9.4,5609.233333333334,128612.266046,146338.090948
2880,Decile 5,3000,150,150,1035.9665555555555,9.45,5620.301666666667,146342.78853100023,170866.05737899995
2880,Decile 6,3000,179,179,1439.8432029795158,9.45,5693.18,170884.843911,207390.394031
2880,Decile 7,3000,192,192,1303.4633680555555,9.45,5728.5216666666665,207390.49136199968,267325.838332
2880,Decile 8,3000,261,261,971.2088761174967,9.4,5589.533333333334,267391.98381600075,387725.630436
2880,Decile 9,3000,371,371,728.5203953279424,9.4,4509.35,387838.113042,711162.203510001
2880,Decile 10 (highest),3000,466,466,432.17771816881265,9.4,9.641666666666666,711337.070103,235065166.637259
