event_time,event_type,wallet_value,cash,locked_stake
,start,1000.0,1000.0,0.0
2026-03-29 04:38:26+00:00,resolution,1675.785826086972,1594.8864938138888,80.89933227308329
2026-03-29 21:00:00+00:00,entry,1000.0,900.0,100.0
2026-03-29 21:00:00+00:00,entry,1000.0,883.9181286549707,116.08187134502924
2026-03-29 21:00:00+00:00,entry,999.9999999999999,863.6662566331871,136.33374336681277
2026-03-29 21:00:00+00:00,entry,999.9999999999999,832.4314486604112,167.56855133958865
2026-03-29 21:00:00+00:00,entry,999.9999999999998,801.1966406876353,198.80335931236453
2026-03-29 21:00:00+00:00,entry,999.9999999999999,779.391366853964,220.6086331460359
2026-03-29 21:00:00+00:00,entry,999.9999999999999,766.0777573865083,233.92224261349153
2026-03-29 21:00:00+00:00,entry,999.9999999999999,729.5502431550093,270.4497568449906
2026-03-29 21:00:00+00:00,entry,999.9999999999999,705.7945870464121,294.2054129535878
2026-03-29 21:00:00+00:00,entry,999.9999999999999,667.559292928765,332.4407070712349
2026-03-29 21:00:00+00:00,entry,999.9999999999998,657.9439083133803,342.0560916866195
2026-03-29 21:00:00+00:00,entry,999.9999999999998,647.1783580741459,352.82164192585395
2026-03-29 21:00:00+00:00,entry,999.9999999999999,627.0634155454103,372.9365844545896
2026-03-29 21:00:00+00:00,entry,999.9999999999999,607.2424436784027,392.75755632159724
2026-03-29 21:00:00+00:00,entry,999.9999999999999,507.24244367840265,492.75755632159724
2026-03-29 21:00:00+00:00,entry,999.9999999999999,483.16396567602453,516.8360343239754
2026-03-29 21:00:00+00:00,entry,999.9999999999999,455.90095783568245,544.0990421643174
2026-03-29 21:00:00+00:00,entry,999.9999999999999,448.5288040469553,551.4711959530446
2026-03-29 21:00:00+00:00,entry,999.9999999999999,348.5288040469553,651.4711959530446
2026-03-29 21:00:00+00:00,entry,999.9999999999999,248.52880404695532,751.4711959530446
2026-03-29 21:00:00+00:00,entry,999.9999999999999,236.70805598767515,763.2919440123247
2026-03-29 21:00:00+00:00,entry,999.9999999999999,136.70805598767515,863.2919440123247
2026-03-29 21:00:00+00:00,entry,999.9999999999999,36.70805598767515,963.2919440123247
2026-03-29 21:00:00+00:00,entry,999.9999999999999,0.0,999.9999999999999
2026-03-30 01:45:46+00:00,resolution,1004.7120418848167,104.71204188481676,899.9999999999999
2026-03-30 07:18:42+00:00,resolution,988.6301705397873,104.71204188481676,883.9181286549706
2026-03-30 07:19:48+00:00,resolution,968.3782985180039,104.71204188481676,863.6662566331871
2026-03-30 12:25:36+00:00,resolution,937.1434905452279,104.71204188481676,832.4314486604112
2026-03-30 12:25:38+00:00,resolution,905.9086825724521,104.71204188481676,801.1966406876354
2026-03-30 15:23:35+00:00,resolution,884.1034087387807,104.71204188481676,779.391366853964
2026-03-30 15:35:39+00:00,resolution,870.7897992713251,104.71204188481676,766.0777573865083
2026-03-30 15:51:49+00:00,resolution,834.2622850398261,104.71204188481676,729.5502431550093
2026-03-30 16:05:03+00:00,resolution,810.5066289312288,104.71204188481676,705.7945870464121
2026-03-30 16:53:19+00:00,resolution,772.2713348135817,104.71204188481676,667.559292928765
2026-03-30 19:55:13+00:00,resolution,782.6880014802484,124.74409316686805,657.9439083133803
2026-03-30 20:05:09+00:00,resolution,771.9224512410141,124.74409316686805,647.178358074146
2026-03-30 20:31:07+00:00,resolution,906.5378358563986,279.4744203109883,627.0634155454103
2026-03-30 21:00:00+00:00,entry,906.5378358563986,259.0686356916153,647.4692001647833
2026-03-30 21:00:00+00:00,entry,906.5378358563986,168.41485210597546,738.1229837504231
2026-03-30 21:00:00+00:00,entry,906.5378358563986,156.03565896928092,750.5021768871177
2026-03-30 21:00:00+00:00,entry,906.5378358563986,65.38187538364105,841.1559604727576
2026-03-30 21:00:00+00:00,entry,906.5378358563986,54.589758290112485,851.9480775662861
2026-03-30 21:00:00+00:00,entry,906.5378358563986,38.92901694386429,867.6088189125343
2026-03-30 21:00:00+00:00,entry,906.5378358563986,0.0,906.5378358563986
2026-03-30 21:20:35+00:00,resolution,886.716863989391,0.0,886.716863989391
2026-03-30 22:44:37+00:00,resolution,900.3532276257546,113.63636363636364,786.716863989391
2026-03-30 22:47:47+00:00,resolution,963.832851450206,201.19446546319315,762.6383859870128
2026-03-30 22:54:37+00:00,resolution,936.5698436098639,201.19446546319315,735.3753781466708
2026-03-30 22:55:31+00:00,resolution,929.1976898211368,201.19446546319315,728.0032243579436
2026-03-30 22:56:15+00:00,resolution,957.361682691012,429.35845833306837,528.0032243579436
2026-03-31 04:15:41+00:00,resolution,1009.8337002836853,502.23626054511465,507.59743973857064
2026-03-31 04:37:57+00:00,resolution,1023.9819786467621,607.0383224938313,416.94365615293077
2026-03-31 04:56:45+00:00,resolution,1011.6027855100675,607.0383224938313,404.56446301623623
2026-03-31 04:56:49+00:00,resolution,1016.8789316446815,702.9682522140852,313.91067943059636
2026-03-31 04:58:45+00:00,resolution,1028.8070610638447,725.6884987267769,303.11856233706783
2026-03-31 05:02:01+00:00,resolution,1013.1463197175965,725.6884987267769,287.4578209908196
2026-03-31 05:05:43+00:00,resolution,1027.3052377226684,751.6681647911289,275.6370729315394
2026-03-31 05:23:37+00:00,resolution,1030.9215944879454,794.2135385002703,236.70805598767515
2026-03-31 20:26:49+00:00,resolution,1040.8117043780553,904.1036483903802,136.70805598767515
2026-03-31 21:00:00+00:00,entry,1040.8117043780553,873.6214719888158,167.19023238923958
2026-03-31 21:00:00+00:00,entry,1040.8117043780553,862.8505447648598,177.96115961319552
2026-03-31 21:00:00+00:00,entry,1040.8117043780553,840.3192720266794,200.4924323513759
2026-03-31 21:00:00+00:00,entry,1040.8117043780553,832.986050591557,207.82565378649824
2026-03-31 21:00:00+00:00,entry,1040.8117043780553,807.7489774920891,233.06272688596616
2026-03-31 21:00:00+00:00,entry,1040.8117043780553,787.1190779807594,253.69262639729587
2026-03-31 21:00:00+00:00,entry,1040.8117043780553,753.1795658814749,287.6321384965803
2026-03-31 21:00:00+00:00,entry,1040.811704378055,705.6302243689436,335.18148000911157
2026-03-31 21:00:00+00:00,entry,1040.811704378055,684.5518389331048,356.2598654449503
2026-03-31 21:00:00+00:00,entry,1040.811704378055,672.2486659985018,368.5630383795533
2026-03-31 21:00:00+00:00,entry,1040.811704378055,659.9454930638988,380.86621131415626
2026-03-31 21:00:00+00:00,entry,1040.811704378055,623.684178305279,417.12752607277605
2026-03-31 21:00:00+00:00,entry,1040.811704378055,519.6030078674735,521.2086965105816
2026-03-31 21:00:00+00:00,entry,1040.811704378055,487.6482625576209,553.1634418204342
2026-03-31 21:00:00+00:00,entry,1040.811704378055,461.7000483210489,579.1116560570061
2026-03-31 21:00:00+00:00,entry,1040.8117043780549,357.6188778832434,683.1928264948116
2026-03-31 21:00:00+00:00,entry,1040.811704378055,253.5377074454379,787.2739969326171
2026-03-31 21:00:00+00:00,entry,1040.811704378055,229.14084891653437,811.6708554615207
2026-03-31 21:00:00+00:00,entry,1040.8117043780549,219.13304406674536,821.6786603113096
2026-03-31 21:00:00+00:00,entry,1040.811704378055,188.65086766518093,852.1608367128741
2026-03-31 21:00:00+00:00,entry,1040.811704378055,177.3206118850775,863.4910924929775
2026-03-31 21:00:00+00:00,entry,1040.811704378055,154.78933914689713,886.0223652311579
2026-03-31 21:00:00+00:00,entry,1040.811704378055,104.08957415907724,936.7221302189778
2026-03-31 21:00:00+00:00,entry,1040.811704378055,91.69895863076705,949.1127457472879
2026-03-31 21:00:00+00:00,entry,1040.811704378055,81.69115378097807,959.120550597077
2026-03-31 21:00:00+00:00,entry,1040.8117043780549,45.95590030077915,994.8558040772758
2026-03-31 21:00:00+00:00,entry,1040.811704378055,0.0,1040.811704378055
2026-03-31 23:57:41+00:00,resolution,1010.3295279764906,0.0,1010.3295279764906
2026-04-01 00:48:07+00:00,resolution,1017.2813996342445,106.951871657754,910.3295279764906
2026-04-01 00:50:05+00:00,resolution,980.5733436465694,106.951871657754,873.6214719888154
2026-04-01 04:25:57+00:00,resolution,969.8024164226135,106.951871657754,862.8505447648595
2026-04-01 04:43:23+00:00,resolution,947.2711436844331,106.951871657754,840.3192720266791
2026-04-01 06:11:11+00:00,resolution,939.9379222493108,106.951871657754,832.9860505915568
2026-04-01 06:20:15+00:00,resolution,974.0821976191792,166.33322012709027,807.7489774920889
2026-04-01 06:20:21+00:00,resolution,953.4522981078494,166.33322012709027,787.1190779807591
2026-04-01 06:51:33+00:00,resolution,919.5127860085651,166.33322012709027,753.1795658814748
2026-04-01 07:45:13+00:00,resolution,1013.9017773692615,308.27155300031797,705.6302243689435
2026-04-01 08:51:19+00:00,resolution,1041.2794504066153,356.72761147351054,684.5518389331047
2026-04-01 08:51:21+00:00,resolution,1056.0162179876231,383.7675519891215,672.2486659985017
2026-04-01 08:52:19+00:00,resolution,1043.7130450530203,383.7675519891215,659.9454930638988
2026-04-01 11:17:45+00:00,resolution,1007.4517302944005,383.7675519891215,623.6841783052789
2026-04-01 12:25:53+00:00,resolution,987.7076250917764,500.0593625341556,487.6482625576209
2026-04-01 13:20:13+00:00,resolution,1069.8769701742544,608.1769218532056,461.7000483210489
2026-04-01 14:03:09+00:00,resolution,1091.1948002639256,733.5759223806822,357.6188778832434
2026-04-01 14:49:49+00:00,resolution,987.1136298261201,733.5759223806822,253.5377074454379
2026-04-01 14:49:51+00:00,resolution,1062.2957857009044,833.15493678437,229.14084891653437
2026-04-01 17:45:31+00:00,resolution,1073.1375742881758,854.0045302214304,219.13304406674536
2026-04-01 20:25:23+00:00,resolution,1042.6553978866114,854.0045302214304,188.65086766518095
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,810.6611666455511,231.99423124106022
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,791.6842655164336,250.97113237017783
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,687.4187257277724,355.236672158839
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,654.8515845930059,387.8038132936055
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,615.7392253555137,426.9161725310977
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,585.4251898390154,457.230208047596
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,568.2689704470382,474.3864274395732
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,464.00343065837706,578.6519672282343
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,451.59086639782214,591.0645314887893
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,439.57297826637864,603.0824196202327
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,423.1542766598873,619.5011212267241
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,406.3864266938745,636.2689711927368
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,370.11039599265456,672.5450018939569
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,357.69783173209964,684.9575661545117
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,253.43229194343849,789.2231059431729
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,149.16675215477733,893.488645731834
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,123.8849741123762,918.7704237742352
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,84.01873831082929,958.636659575782
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,55.28515529937178,987.3702425872395
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,43.26726716792831,999.388130718683
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,21.45623370598869,1021.1991641806227
2026-04-01 21:00:00+00:00,entry,1042.6553978866114,0.0,1042.6553978866114
2026-04-01 21:27:37+00:00,resolution,1031.3251421065079,0.0,1031.3251421065079
2026-04-01 21:27:39+00:00,resolution,1008.7938693683275,0.0,1008.7938693683275
2026-04-01 21:36:29+00:00,resolution,1114.0933812661074,155.99927688559967,958.0941043805076
2026-04-01 22:32:19+00:00,resolution,1127.788272113187,182.08478326098955,945.7034888521974
2026-04-01 23:07:25+00:00,resolution,1117.7804672633981,182.08478326098955,935.6956840024085
2026-04-01 23:20:13+00:00,resolution,1082.0452137831992,182.08478326098955,899.9604305222095
2026-04-02 00:52:19+00:00,resolution,1157.4507915110987,300.83372456476843,856.6170669463303
2026-04-02 03:33:49+00:00,resolution,1162.2748915426723,351.6137248971211,810.6611666455511
2026-04-02 04:20:35+00:00,resolution,1143.2979904135545,351.6137248971211,791.6842655164335
2026-04-02 04:33:03+00:00,resolution,1156.8466198776177,469.42789414984554,687.4187257277723
2026-04-02 04:52:41+00:00,resolution,1206.7279373118804,551.8763527188747,654.8515845930058
2026-04-02 04:53:49+00:00,resolution,1167.6155780743884,551.8763527188747,615.7392253555137
2026-04-02 05:21:53+00:00,resolution,1216.0392971461974,630.614107307182,585.4251898390153
2026-04-02 05:23:41+00:00,resolution,1278.67944701923,710.410476572192,568.2689704470381
2026-04-02 05:26:45+00:00,resolution,1285.9278535286023,821.9244228702253,464.003430658377
2026-04-02 05:33:37+00:00,resolution,1273.5152892680474,821.9244228702253,451.5908663978221
2026-04-02 05:45:39+00:00,resolution,1288.503891319623,848.9309130532444,439.57297826637864
2026-04-02 05:49:51+00:00,resolution,1272.0851897131315,848.9309130532444,423.1542766598873
2026-04-02 05:57:09+00:00,resolution,1370.9576843403104,964.5712576464358,406.3864266938745
2026-04-02 06:25:23+00:00,resolution,1428.9051100058955,1058.794714013241,370.1103959926545
2026-04-02 06:34:35+00:00,resolution,1442.6242599780876,1084.926428245988,357.6978317320996
2026-04-02 06:36:33+00:00,resolution,1451.0782226636547,1197.6459307202163,253.43229194343846
2026-04-02 06:42:37+00:00,resolution,1465.9732997763208,1316.8065476215434,149.16675215477733
2026-04-02 06:49:29+00:00,resolution,1440.6915217339197,1316.8065476215434,123.8849741123762
2026-04-02 07:17:27+00:00,resolution,1400.8252859323727,1316.8065476215434,84.01873831082929
2026-04-02 07:26:05+00:00,resolution,1360.0738147894717,1316.8065476215434,43.26726716792831
2026-04-02 09:18:03+00:00,resolution,1414.7927232992502,1393.3364895932614,21.45623370598869
2026-04-02 11:15:55+00:00,resolution,1393.3364895932614,1393.3364895932614,0.0
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1377.2765698006522,16.059919792609158
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1362.915719116925,30.420770476336436
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1337.5562294368278,55.78026015643358
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,1298.394405025183,94.94208456807851
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,1275.4679553556548,117.86853423760671
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1253.0181470513974,140.31834254186404
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1193.7100140310404,199.6264755622211
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1183.713670562656,209.6228190306054
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1131.4464714188748,261.8900181743866
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1109.5055922881115,283.83089730514985
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1084.886232695763,308.4502568974984
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1068.2988935339386,325.03759605932294
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1051.8286139286547,341.50787566460673
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,1001.6236616761074,391.7128279171541
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,958.6315119270868,434.7049776661747
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,945.2340456809977,448.10244391226377
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,930.0662120099913,463.27027758327023
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,911.3385710208346,481.99791857242695
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,862.7954841192487,530.5410054740128
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,800.3717221025876,592.9647674906739
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,757.5938474220927,635.7426421711688
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,738.5671936776469,654.7692959156146
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,599.2335447183207,794.1029448749408
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,541.3123080620005,852.024181531261
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,488.0376775775523,905.2988120157091
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,348.7040286182262,1044.6324609750354
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,318.1484038464441,1075.1880857468175
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,291.12877590359784,1102.2077136896637
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,264.86745515379596,1128.4690344394655
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,248.8075353611868,1144.5289542320747
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,109.47388640186065,1283.862603191401
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,93.00360679657686,1300.3328827966845
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,80.89933227308329,1312.4371573201781
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,30.694380020535966,1362.6421095727255
2026-04-02 21:00:00+00:00,entry,1393.3364895932616,10.977354224404888,1382.3591353688566
2026-04-02 21:00:00+00:00,entry,1393.3364895932614,0.0,1393.3364895932614
2026-04-03 04:04:55+00:00,resolution,1377.2765698006524,0.0,1377.2765698006524
2026-04-03 04:30:53+00:00,resolution,1419.232780621738,56.31706150481285,1362.915719116925
2026-04-03 04:31:47+00:00,resolution,1393.8732909416408,56.31706150481285,1337.5562294368278
2026-04-03 04:36:01+00:00,resolution,1354.711466529996,56.31706150481285,1298.394405025183
2026-04-03 04:43:03+00:00,resolution,1331.7850168604677,56.31706150481285,1275.4679553556548
2026-04-03 05:38:43+00:00,resolution,1359.7842159815077,106.76606893011024,1253.0181470513974
2026-04-03 05:49:13+00:00,resolution,1300.4760829611505,106.76606893011024,1193.7100140310404
2026-04-03 06:19:29+00:00,resolution,1290.4797394927664,106.76606893011024,1183.713670562656
2026-04-03 06:49:47+00:00,resolution,1238.212540348985,106.76606893011024,1131.4464714188748
2026-04-03 06:55:55+00:00,resolution,1216.2716612182217,106.76606893011024,1109.5055922881115
2026-04-03 07:01:01+00:00,resolution,1191.6523016258734,106.76606893011024,1084.886232695763
2026-04-03 07:01:03+00:00,resolution,1209.9856764889425,141.68678295500405,1068.2988935339386
2026-04-03 07:09:15+00:00,resolution,1193.5153968836587,141.68678295500405,1051.8286139286547
2026-04-03 07:32:51+00:00,resolution,1280.858259021652,279.23459734554467,1001.6236616761074
2026-04-03 07:32:53+00:00,resolution,1351.0033454542647,392.371833527178,958.6315119270868
2026-04-03 07:32:59+00:00,resolution,1365.5172672208614,420.2832215398636,945.2340456809977
2026-04-03 07:47:21+00:00,resolution,1350.349433549855,420.2832215398636,930.0662120099912
2026-04-03 09:59:39+00:00,resolution,1331.621792560698,420.2832215398636,911.3385710208345
2026-04-03 11:32:41+00:00,resolution,1519.8742515205067,657.0787674012579,862.7954841192487
2026-04-03 12:37:41+00:00,resolution,1633.2920726493699,832.9203505467823,800.3717221025876
2026-04-03 12:59:09+00:00,resolution,1590.514197968875,832.9203505467823,757.5938474220926
2026-04-03 13:03:45+00:00,resolution,1614.7299390981698,876.1627454205228,738.5671936776469
2026-04-03 13:25:25+00:00,resolution,1475.3962901388436,876.1627454205228,599.2335447183207
2026-04-03 13:25:31+00:00,resolution,1576.16337308888,1034.8510650268795,541.3123080620005
2026-04-03 14:02:07+00:00,resolution,1522.8887426044319,1034.8510650268795,488.0376775775523
2026-04-03 14:04:59+00:00,resolution,1548.4469859046633,1199.742957286437,348.7040286182261
2026-04-03 14:24:03+00:00,resolution,1640.1138602200094,1321.9654563735653,318.14840384644407
2026-04-03 15:30:49+00:00,resolution,1744.8972954129986,1453.7685195094007,291.12877590359784
2026-04-03 15:33:45+00:00,resolution,1819.641054470127,1554.773599316331,264.86745515379596
2026-04-03 15:34:01+00:00,resolution,1839.6708420766395,1590.8633067154526,248.8075353611868
2026-04-03 15:37:57+00:00,resolution,1700.3371931173133,1590.8633067154526,109.47388640186065
2026-04-03 19:16:31+00:00,resolution,1683.8669135120294,1590.8633067154526,93.00360679657686
2026-04-03 19:17:27+00:00,resolution,1671.7626389885359,1590.8633067154526,80.89933227308329
2026-04-03 21:00:00+00:00,entry,1671.7626389885359,1423.687042816599,248.07559617193687
2026-04-03 21:00:00+00:00,entry,1675.785826086972,1427.3079112051917,248.47791488178052
2026-04-03 21:00:00+00:00,entry,1675.7858260869723,1259.7293285964945,416.05649749047774
2026-04-03 21:00:00+00:00,entry,1675.7858260869723,1092.1507459877973,583.635080099175
