market_id,entry_time,end_time,closed_time,resolution_time,side,stake,settle_value,pnl,market_price,model_prob,edge,kelly_raw,bet_fraction,sizing_method,cash_before_entry,wallet_before_entry,outcome_yes,cash_after_resolution,roi_on_stake
1672107,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 01:45:46+00:00,2026-03-30 01:45:46+00:00,YES,100.0,104.71204188481676,4.712041884816756,0.955,1.0,0.04500000000000004,1.0,0.1,fractional_kelly,1000.0,1000.0,1,104.71204188481676,0.04712041884816756
1691456,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 07:18:42+00:00,2026-03-30 07:18:42+00:00,YES,16.081871345029246,0.0,-16.081871345029246,0.145,0.2,0.05500000000000002,0.06432748538011698,0.016081871345029246,fractional_kelly,900.0,1000.0,0,104.71204188481676,-1.0
1772613,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 07:19:48+00:00,2026-03-30 07:19:48+00:00,YES,20.251872021783534,0.0,-20.251872021783534,0.435,0.4807692307692308,0.045769230769230784,0.08100748808713414,0.020251872021783534,fractional_kelly,883.9181286549707,1000.0,0,104.71204188481676,-1.0
1730595,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 12:25:36+00:00,2026-03-30 12:25:36+00:00,NO,31.234807972775872,0.0,-31.234807972775872,0.605,0.5294117647058824,-0.07558823529411762,0.12493923189110351,0.031234807972775877,fractional_kelly,863.6662566331871,999.9999999999999,1,104.71204188481676,-1.0
1730596,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 12:25:38+00:00,2026-03-30 12:25:38+00:00,NO,31.234807972775872,0.0,-31.234807972775872,0.605,0.5294117647058824,-0.07558823529411762,0.12493923189110351,0.031234807972775877,fractional_kelly,832.4314486604112,999.9999999999999,1,104.71204188481676,-1.0
1732971,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 15:23:35+00:00,2026-03-30 15:23:35+00:00,NO,21.80527383367138,0.0,-21.80527383367138,0.58,0.5294117647058824,-0.0505882352941176,0.08722109533468553,0.021805273833671382,fractional_kelly,801.1966406876353,999.9999999999998,1,104.71204188481676,-1.0
1730640,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 15:35:39+00:00,2026-03-30 15:35:39+00:00,YES,13.313609467455624,0.0,-13.313609467455624,0.155,0.2,0.04500000000000001,0.0532544378698225,0.013313609467455625,fractional_kelly,779.391366853964,999.9999999999999,0,104.71204188481676,-1.0
1732993,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 15:51:49+00:00,2026-03-30 15:51:49+00:00,NO,36.52751423149904,0.0,-36.52751423149904,0.62,0.5294117647058824,-0.09058823529411764,0.14611005692599618,0.036527514231499046,fractional_kelly,766.0777573865083,999.9999999999999,1,104.71204188481676,-1.0
1732970,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 16:05:03+00:00,2026-03-30 16:05:03+00:00,NO,23.755656108597268,0.0,-23.755656108597268,0.585,0.5294117647058824,-0.055588235294117605,0.09502262443438908,0.02375565610859727,fractional_kelly,729.5502431550093,999.9999999999999,1,104.71204188481676,-1.0
1732994,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 16:53:19+00:00,2026-03-30 16:53:19+00:00,NO,38.23529411764705,0.0,-38.23529411764705,0.625,0.5294117647058824,-0.09558823529411764,0.15294117647058822,0.038235294117647055,fractional_kelly,705.7945870464121,999.9999999999999,1,104.71204188481676,-1.0
1491711,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 19:55:13+00:00,2026-03-30 19:55:13+00:00,NO,9.615384615384622,20.032051282051295,10.416666666666673,0.52,0.5,-0.020000000000000018,0.03846153846153849,0.009615384615384623,fractional_kelly,667.559292928765,999.9999999999999,0,124.74409316686805,1.0833333333333333
1659872,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 20:05:09+00:00,2026-03-30 20:05:09+00:00,NO,10.76555023923443,0.0,-10.76555023923443,0.715,0.6842105263157895,-0.030789473684210478,0.04306220095693773,0.010765550239234433,fractional_kelly,657.9439083133803,999.9999999999998,1,124.74409316686805,-1.0
1494664,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 20:31:07+00:00,2026-03-30 20:31:07+00:00,YES,20.114942528735632,154.73032714412025,134.6153846153846,0.13,0.2,0.07,0.08045977011494254,0.020114942528735635,fractional_kelly,647.1783580741459,999.9999999999998,1,279.4744203109883,6.6923076923076925
1492100,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 21:20:35+00:00,2026-03-30 21:20:35+00:00,NO,19.82097186700765,0.0,-19.82097186700765,0.575,0.5294117647058824,-0.045588235294117596,0.07928388746803061,0.019820971867007653,fractional_kelly,627.0634155454103,999.9999999999999,1,0.0,-1.0
1494643,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 22:44:37+00:00,2026-03-30 22:44:37+00:00,YES,100.0,113.63636363636364,13.63636363636364,0.88,1.0,0.12,1.0,0.1,fractional_kelly,607.2424436784027,999.9999999999999,1,113.63636363636364,0.1363636363636364
1770662,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 22:47:47+00:00,2026-03-30 22:47:47+00:00,YES,24.07847800237812,87.55810182682951,63.479623824451394,0.275,0.3448275862068966,0.06982758620689655,0.09631391200951249,0.024078478002378122,fractional_kelly,507.24244367840265,999.9999999999999,1,201.19446546319315,2.636363636363636
1494641,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 22:54:37+00:00,2026-03-30 22:54:37+00:00,YES,27.263007840342105,0.0,-27.263007840342105,0.39,0.45652173913043476,0.06652173913043474,0.10905203136136843,0.027263007840342107,fractional_kelly,483.16396567602453,999.9999999999999,0,201.19446546319315,-1.0
1494644,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 22:55:31+00:00,2026-03-30 22:55:31+00:00,NO,7.372153788727116,0.0,-7.372153788727116,0.705,0.6842105263157895,-0.02078947368421047,0.029488615154908467,0.007372153788727117,fractional_kelly,455.90095783568245,999.9999999999999,1,201.19446546319315,-1.0
1492115,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 22:56:15+00:00,2026-03-30 22:56:15+00:00,YES,100.0,121.21212121212122,21.212121212121218,0.825,1.0,0.17500000000000004,1.0,0.1,fractional_kelly,448.5288040469553,999.9999999999999,1,429.35845833306837,0.21212121212121218
1492119,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-30 22:56:15+00:00,2026-03-30 22:56:15+00:00,NO,100.0,106.951871657754,6.951871657753998,0.065,0.0,-0.065,1.0,0.1,fractional_kelly,348.5288040469553,999.9999999999999,0,429.35845833306837,0.06951871657753998
1492901,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-31 05:05:43+00:00,2026-03-31 05:05:43+00:00,YES,11.820748059280168,25.979666064352017,14.158918005071849,0.455,0.4807692307692308,0.025769230769230766,0.04728299223712068,0.01182074805928017,fractional_kelly,248.52880404695532,999.9999999999999,1,751.6681647911289,1.1978021978021978
1483295,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-03-31 20:26:49+00:00,2026-03-31 20:26:49+00:00,NO,100.0,109.89010989010988,9.890109890109883,0.09,0.0,-0.09,1.0,0.1,fractional_kelly,236.70805598767515,999.9999999999999,0,904.1036483903802,0.09890109890109883
1492109,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-04-01 00:48:07+00:00,2026-04-01 00:48:07+00:00,NO,100.0,106.951871657754,6.951871657753998,0.065,0.0,-0.065,1.0,0.1,fractional_kelly,136.70805598767515,999.9999999999999,0,106.951871657754,0.06951871657753998
1492111,2026-03-29 21:00:00+00:00,2026-03-29 23:00:00+00:00,2026-04-01 00:50:05+00:00,2026-04-01 00:50:05+00:00,YES,36.70805598767515,0.0,-36.70805598767515,0.85,1.0,0.15000000000000002,1.0,0.1,fractional_kelly,36.70805598767515,999.9999999999999,0,106.951871657754,-1.0
1786258,2026-03-30 21:00:00+00:00,2026-03-30 23:00:00+00:00,2026-03-31 04:15:41+00:00,2026-03-31 04:15:41+00:00,YES,20.405784619372955,72.87780221204626,52.47201759267331,0.28,0.3448275862068966,0.06482758620689655,0.09003831417624521,0.022509578544061302,fractional_kelly,279.4744203109883,906.5378358563986,1,502.23626054511465,2.571428571428571
1704242,2026-03-30 21:00:00+00:00,2026-03-30 23:00:00+00:00,2026-03-31 04:37:57+00:00,2026-03-31 04:37:57+00:00,YES,90.65378358563987,104.80206194871661,14.148278363076741,0.865,1.0,0.135,1.0,0.1,fractional_kelly,259.0686356916153,906.5378358563986,1,607.0383224938313,0.1560693641618497
1785170,2026-03-30 21:00:00+00:00,2026-03-30 23:00:00+00:00,2026-03-31 04:56:45+00:00,2026-03-31 04:56:45+00:00,NO,12.379193136694536,0.0,-12.379193136694536,0.56,0.5294117647058824,-0.030588235294117694,0.054621848739495875,0.013655462184873969,fractional_kelly,168.41485210597546,906.5378358563986,1,607.0383224938313,-1.0
1704245,2026-03-30 21:00:00+00:00,2026-03-30 23:00:00+00:00,2026-03-31 04:56:49+00:00,2026-03-31 04:56:49+00:00,NO,90.65378358563987,95.92992972025384,5.276146134613967,0.055,0.0,-0.055,1.0,0.1,fractional_kelly,156.03565896928092,906.5378358563986,0,702.9682522140852,0.05820105820105827
1785167,2026-03-30 21:00:00+00:00,2026-03-30 23:00:00+00:00,2026-03-31 04:58:45+00:00,2026-03-31 04:58:45+00:00,NO,10.792117093528564,22.720246512691713,11.928129419163149,0.525,0.5,-0.025000000000000022,0.04761904761904766,0.011904761904761915,fractional_kelly,65.38187538364105,906.5378358563986,0,725.6884987267769,1.1052631578947367
1704247,2026-03-30 21:00:00+00:00,2026-03-30 23:00:00+00:00,2026-03-31 05:02:01+00:00,2026-03-31 05:02:01+00:00,NO,15.660741346248193,0.0,-15.660741346248193,0.735,0.6842105263157895,-0.050789473684210495,0.06910132474042244,0.01727533118510561,fractional_kelly,54.589758290112485,906.5378358563986,1,725.6884987267769,-1.0
1704249,2026-03-30 21:00:00+00:00,2026-03-30 23:00:00+00:00,2026-03-31 05:23:37+00:00,2026-03-31 05:23:37+00:00,YES,38.92901694386429,42.5453737091413,3.616356765277011,0.915,1.0,0.08499999999999996,1.0,0.1,fractional_kelly,38.92901694386429,906.5378358563986,1,794.2135385002703,0.092896174863388
1809107,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-03-31 23:57:41+00:00,2026-03-31 23:57:41+00:00,NO,30.48217640156444,0.0,-30.48217640156444,0.775,0.6842105263157895,-0.09078947368421053,0.1171477079796265,0.029286926994906624,fractional_kelly,904.1036483903802,1040.8117043780553,1,0.0,-1.0
1499154,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 04:25:57+00:00,2026-04-01 04:25:57+00:00,YES,10.770927223955914,0.0,-10.770927223955914,0.235,0.26666666666666666,0.031666666666666676,0.041394335511982586,0.010348583877995646,fractional_kelly,873.6214719888158,1040.8117043780553,0,106.951871657754,-1.0
1716625,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 04:43:23+00:00,2026-04-01 04:43:23+00:00,YES,22.531272738180384,0.0,-22.531272738180384,0.405,0.45652173913043476,0.05152173913043473,0.08659115820241131,0.021647789550602828,fractional_kelly,862.8505447648598,1040.8117043780553,0,106.951871657754,-1.0
1499155,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 06:11:11+00:00,2026-04-01 06:11:11+00:00,YES,7.333221435122343,0.0,-7.333221435122343,0.265,0.2857142857142857,0.020714285714285685,0.02818270165208937,0.007045675413022342,fractional_kelly,840.3192720266794,1040.8117043780553,0,106.951871657754,-1.0
1499946,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 06:20:15+00:00,2026-04-01 06:20:15+00:00,YES,25.23707309946791,59.38134846933626,34.14427536986835,0.425,0.4807692307692308,0.05576923076923079,0.09698996655518399,0.024247491638795998,fractional_kelly,832.986050591557,1040.8117043780553,1,166.33322012709027,1.3529411764705883
1499943,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 06:20:21+00:00,2026-04-01 06:20:21+00:00,NO,20.62989951132972,0.0,-20.62989951132972,0.575,0.5294117647058824,-0.045588235294117596,0.07928388746803061,0.019820971867007653,fractional_kelly,807.7489774920891,1040.8117043780553,1,166.33322012709027,-1.0
1499948,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 06:51:33+00:00,2026-04-01 06:51:33+00:00,YES,33.93951209928441,0.0,-33.93951209928441,0.375,0.45652173913043476,0.08152173913043476,0.13043478260869562,0.032608695652173905,fractional_kelly,787.1190779807594,1040.8117043780553,0,166.33322012709027,-1.0
1716628,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 07:45:13+00:00,2026-04-01 07:45:13+00:00,YES,47.54934151253128,141.9383328732277,94.38899136069642,0.335,0.45652173913043476,0.12152173913043474,0.1827394573389996,0.0456848643347499,fractional_kelly,753.1795658814749,1040.8117043780553,1,308.27155300031797,1.9850746268656718
1800302,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 08:51:19+00:00,2026-04-01 08:51:19+00:00,YES,21.07838543583877,48.45605847319257,27.3776730373538,0.435,0.4807692307692308,0.045769230769230784,0.08100748808713414,0.020251872021783534,fractional_kelly,705.6302243689436,1040.811704378055,1,356.72761147351054,1.2988505747126435
1798778,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 08:51:21+00:00,2026-04-01 08:51:21+00:00,YES,12.30317293460298,27.039940515610944,14.736767581007964,0.455,0.4807692307692308,0.025769230769230766,0.04728299223712068,0.01182074805928017,fractional_kelly,684.5518389331048,1040.811704378055,1,383.7675519891215,1.1978021978021978
1716627,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 08:52:19+00:00,2026-04-01 08:52:19+00:00,YES,12.30317293460298,0.0,-12.30317293460298,0.455,0.4807692307692308,0.025769230769230766,0.04728299223712068,0.01182074805928017,fractional_kelly,672.2486659985018,1040.811704378055,0,383.7675519891215,-1.0
1702304,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 11:17:45+00:00,2026-04-01 11:17:45+00:00,NO,36.26131475861976,0.0,-36.26131475861976,0.795,0.6842105263157895,-0.11078947368421055,0.13935782853359815,0.03483945713339954,fractional_kelly,659.9454930638988,1040.811704378055,1,383.7675519891215,-1.0
1702303,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 12:25:53+00:00,2026-04-01 12:25:53+00:00,YES,104.08117043780551,116.29181054503408,12.21064010722857,0.895,1.0,0.10499999999999998,1.0,0.1,fractional_kelly,623.684178305279,1040.811704378055,1,500.0593625341556,0.11731843575418986
1702305,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 12:25:53+00:00,2026-04-01 12:25:53+00:00,NO,31.95474530985257,0.0,-31.95474530985257,0.78,0.6842105263157895,-0.09578947368421054,0.12280701754385966,0.030701754385964914,fractional_kelly,519.6030078674735,1040.811704378055,1,500.0593625341556,-1.0
1702327,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 13:20:13+00:00,2026-04-01 13:20:13+00:00,NO,25.948214236572007,108.11755931905003,82.16934508247803,0.76,0.6842105263157895,-0.07578947368421052,0.09972299168975068,0.02493074792243767,fractional_kelly,487.6482625576209,1040.811704378055,0,608.1769218532056,3.166666666666667
1701220,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 14:03:09+00:00,2026-04-01 14:03:09+00:00,YES,104.08117043780551,125.39900052747653,21.31783008967102,0.83,1.0,0.17000000000000004,1.0,0.1,fractional_kelly,461.7000483210489,1040.811704378055,1,733.5759223806822,0.20481927710843384
1702326,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 14:49:49+00:00,2026-04-01 14:49:49+00:00,YES,104.0811704378055,0.0,-104.0811704378055,0.835,1.0,0.16500000000000004,1.0,0.1,fractional_kelly,357.6188778832434,1040.8117043780549,0,733.5759223806822,-1.0
1702328,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 14:49:51+00:00,2026-04-01 14:49:51+00:00,NO,24.396858528903515,99.57901440368782,75.18215587478431,0.755,0.6842105263157895,-0.07078947368421051,0.09376089229696756,0.02344022307424189,fractional_kelly,253.5377074454379,1040.811704378055,0,833.15493678437,3.081632653061225
1701231,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 17:45:31+00:00,2026-04-01 17:45:31+00:00,NO,10.007804849788998,20.849593437060413,10.841788587271415,0.52,0.5,-0.020000000000000018,0.03846153846153849,0.009615384615384623,fractional_kelly,229.14084891653437,1040.811704378055,0,854.0045302214304,1.0833333333333333
1599849,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 20:25:23+00:00,2026-04-01 20:25:23+00:00,NO,30.482176401564427,0.0,-30.482176401564427,0.775,0.6842105263157895,-0.09078947368421053,0.1171477079796265,0.029286926994906624,fractional_kelly,219.13304406674536,1040.8117043780549,1,854.0045302214304,-1.0
1647490,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 21:27:37+00:00,2026-04-01 21:27:37+00:00,YES,11.330255780103426,0.0,-11.330255780103426,0.315,0.3448275862068966,0.029827586206896572,0.043543921469922,0.0108859803674805,fractional_kelly,188.65086766518093,1040.811704378055,0,0.0,-1.0
1647488,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 21:27:39+00:00,2026-04-01 21:27:39+00:00,YES,22.53127273818038,0.0,-22.53127273818038,0.405,0.45652173913043476,0.05152173913043473,0.08659115820241131,0.021647789550602828,fractional_kelly,177.3206118850775,1040.811704378055,0,0.0,-1.0
1729998,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 21:36:29+00:00,2026-04-01 21:36:29+00:00,YES,50.69976498781989,155.99927688559967,105.29951189777978,0.325,0.45652173913043476,0.13152173913043474,0.19484702093397738,0.048711755233494344,fractional_kelly,154.78933914689713,1040.811704378055,1,155.99927688559967,2.076923076923077
1647494,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 22:32:19+00:00,2026-04-01 22:32:19+00:00,NO,12.390615528310189,26.085506375389873,13.694890847079684,0.525,0.5,-0.025000000000000022,0.04761904761904766,0.011904761904761915,fractional_kelly,104.08957415907724,1040.811704378055,0,182.08478326098955,1.105263157894737
1701253,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 23:07:25+00:00,2026-04-01 23:07:25+00:00,YES,10.007804849788986,0.0,-10.007804849788986,0.46,0.4807692307692308,0.020769230769230762,0.03846153846153844,0.00961538461538461,fractional_kelly,91.69895863076705,1040.811704378055,0,182.08478326098955,-1.0
1788955,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-01 23:20:13+00:00,2026-04-01 23:20:13+00:00,YES,35.73525348019892,0.0,-35.73525348019892,0.37,0.45652173913043476,0.08652173913043476,0.13733609385783296,0.03433402346445824,fractional_kelly,81.69115378097807,1040.811704378055,0,182.08478326098955,-1.0
1730069,2026-03-31 21:00:00+00:00,2026-03-31 23:00:00+00:00,2026-04-02 03:33:49+00:00,2026-04-02 03:33:49+00:00,YES,45.95590030077915,50.78000033235265,4.824100031573501,0.905,1.0,0.09499999999999997,1.0,0.1,fractional_kelly,45.95590030077915,1040.8117043780549,1,351.6137248971211,0.10497237569060772
1813258,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 00:52:19+00:00,2026-04-02 00:52:19+00:00,NO,43.34336357587929,118.74894130377888,75.40557772789958,0.635,0.5294117647058824,-0.10558823529411765,0.1662806855025475,0.04157017137563687,fractional_kelly,854.0045302214304,1042.6553978866114,0,300.83372456476843,1.7397260273972603
