market_id,entry_time,end_time,closed_time,resolution_time,side,stake,settle_value,pnl,market_price,model_prob,edge,kelly_raw,bet_fraction,sizing_method,cash_before_entry,wallet_before_entry,outcome_yes,cash_after_resolution,roi_on_stake
1812456,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 04:20:35+00:00,2026-04-02 04:20:35+00:00,YES,18.97690112911759,0.0,-18.97690112911759,0.44,0.4807692307692308,0.04076923076923078,0.07280219780219782,0.018200549450549455,fractional_kelly,810.6611666455511,1042.6553978866114,0,351.6137248971211,-1.0
1730086,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 04:33:03+00:00,2026-04-02 04:33:03+00:00,YES,104.26553978866114,117.81416925272445,13.54862946406331,0.885,1.0,0.11499999999999999,1.0,0.1,fractional_kelly,791.6842655164336,1042.6553978866114,1,469.42789414984554,0.12994350282485873
1784596,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 04:52:41+00:00,2026-04-02 04:52:41+00:00,NO,32.56714113476653,82.44845856902919,49.881317434262655,0.605,0.5294117647058824,-0.07558823529411762,0.12493923189110351,0.031234807972775877,fractional_kelly,687.4187257277724,1042.6553978866114,0,551.8763527188747,1.5316455696202531
1722587,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 04:53:49+00:00,2026-04-02 04:53:49+00:00,NO,39.112359237492214,0.0,-39.112359237492214,0.805,0.6842105263157895,-0.12078947368421056,0.1500490356325597,0.037512258908139924,fractional_kelly,654.8515845930059,1042.6553978866114,1,551.8763527188747,-1.0
1730081,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 05:21:53+00:00,2026-04-02 05:21:53+00:00,YES,30.31403551649832,78.73775458830733,48.423719071809,0.385,0.45652173913043476,0.07152173913043475,0.11629551078119471,0.029073877695298678,fractional_kelly,615.7392253555137,1042.6553978866114,1,630.614107307182,1.5974025974025974
1508056,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 05:23:41+00:00,2026-04-02 05:23:41+00:00,YES,17.15621939197715,79.79636926501,62.640149873032854,0.215,0.26666666666666666,0.051666666666666666,0.06581740976645435,0.016454352441613588,fractional_kelly,585.4251898390154,1042.6553978866114,1,710.410476572192,3.6511627906976747
1730082,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 05:26:45+00:00,2026-04-02 05:26:45+00:00,NO,104.26553978866114,111.5139462980333,7.24840650937216,0.065,0.0,-0.065,1.0,0.1,fractional_kelly,568.2689704470382,1042.6553978866114,0,821.9244228702253,0.06951871657754005
1813219,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 05:33:37+00:00,2026-04-02 05:33:37+00:00,NO,12.412564260554907,0.0,-12.412564260554907,0.525,0.5,-0.025000000000000022,0.04761904761904766,0.011904761904761915,fractional_kelly,464.00343065837706,1042.6553978866114,1,821.9244228702253,-1.0
1818912,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 05:45:39+00:00,2026-04-02 05:45:39+00:00,NO,12.017888131443472,27.006490183019043,14.98860205157557,0.555,0.5294117647058824,-0.02558823529411769,0.046104928457869704,0.011526232114467426,fractional_kelly,451.59086639782214,1042.6553978866114,0,848.9309130532444,1.2471910112359554
1745866,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 05:49:51+00:00,2026-04-02 05:49:51+00:00,NO,16.418701606491382,0.0,-16.418701606491382,0.565,0.5294117647058824,-0.03558823529411759,0.06298802706923468,0.01574700676730867,fractional_kelly,439.57297826637864,1042.6553978866114,1,848.9309130532444,-1.0
1730079,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 05:57:09+00:00,2026-04-02 05:57:09+00:00,YES,16.76784996601276,115.64034459319147,98.87249462717871,0.145,0.2,0.05500000000000002,0.06432748538011698,0.016081871345029246,fractional_kelly,423.1542766598873,1042.6553978866114,1,964.5712576464358,5.8965517241379315
1807744,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 06:25:23+00:00,2026-04-02 06:25:23+00:00,NO,36.27603070121997,94.22345636680512,57.94742566558515,0.615,0.5294117647058824,-0.08558823529411763,0.13916786226685793,0.03479196556671448,fractional_kelly,406.3864266938745,1042.6553978866114,0,1058.794714013241,1.5974025974025974
1812083,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 06:34:35+00:00,2026-04-02 06:34:35+00:00,NO,12.412564260554907,26.131714232747175,13.719149972192268,0.525,0.5,-0.025000000000000022,0.04761904761904766,0.011904761904761915,fractional_kelly,370.11039599265456,1042.6553978866114,0,1084.926428245988,1.105263157894737
1730083,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 06:36:33+00:00,2026-04-02 06:36:33+00:00,YES,104.26553978866114,112.71950247422826,8.45396268556712,0.925,1.0,0.07499999999999996,1.0,0.1,fractional_kelly,357.69783173209964,1042.6553978866114,1,1197.6459307202163,0.08108108108108109
1730084,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 06:42:37+00:00,2026-04-02 06:42:37+00:00,YES,104.26553978866114,119.16061690132702,14.895077112665874,0.875,1.0,0.125,1.0,0.1,fractional_kelly,253.43229194343849,1042.6553978866114,1,1316.8065476215434,0.14285714285714282
1508061,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 06:49:29+00:00,2026-04-02 06:49:29+00:00,YES,25.281778042401122,0.0,-25.281778042401122,0.425,0.4807692307692308,0.05576923076923079,0.09698996655518399,0.024247491638795998,fractional_kelly,149.16675215477733,1042.6553978866114,0,1316.8065476215434,-1.0
1724269,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 07:17:27+00:00,2026-04-02 07:17:27+00:00,NO,39.8662358015469,0.0,-39.8662358015469,0.625,0.5294117647058824,-0.09558823529411764,0.15294117647058822,0.038235294117647055,fractional_kelly,123.8849741123762,1042.6553978866114,1,1316.8065476215434,-1.0
1810908,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 07:26:05+00:00,2026-04-02 07:26:05+00:00,NO,28.733583011457515,0.0,-28.733583011457515,0.595,0.5294117647058824,-0.06558823529411761,0.11023232822540775,0.027558082056351938,fractional_kelly,84.01873831082929,1042.6553978866114,1,1316.8065476215434,-1.0
1812838,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 07:26:05+00:00,2026-04-02 07:26:05+00:00,NO,12.017888131443472,0.0,-12.017888131443472,0.555,0.5294117647058824,-0.02558823529411769,0.046104928457869704,0.011526232114467426,fractional_kelly,55.28515529937178,1042.6553978866114,1,1316.8065476215434,-1.0
1741472,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 09:18:03+00:00,2026-04-02 09:18:03+00:00,YES,21.81103346193962,76.52994197171797,54.71890850977836,0.285,0.3448275862068966,0.0598275862068966,0.08367494574391132,0.02091873643597783,fractional_kelly,43.26726716792831,1042.6553978866114,1,1393.3364895932614,2.508771929824562
1730732,2026-04-01 21:00:00+00:00,2026-04-01 23:00:00+00:00,2026-04-02 11:15:55+00:00,2026-04-02 11:15:55+00:00,YES,21.45623370598869,0.0,-21.45623370598869,0.325,0.45652173913043476,0.13152173913043474,0.19484702093397738,0.048711755233494344,fractional_kelly,21.45623370598869,1042.6553978866114,0,1393.3364895932614,-1.0
1758988,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 04:04:55+00:00,2026-04-03 04:04:55+00:00,NO,16.059919792609158,0.0,-16.059919792609158,0.555,0.5294117647058824,-0.02558823529411769,0.046104928457869704,0.011526232114467426,fractional_kelly,1393.3364895932614,1393.3364895932614,1,0.0,-1.0
1745913,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 04:30:53+00:00,2026-04-03 04:30:53+00:00,YES,14.360850683727277,56.31706150481285,41.95621082108557,0.255,0.2857142857142857,0.030714285714285694,0.041227229146692204,0.010306807286673051,fractional_kelly,1377.2765698006522,1393.3364895932614,1,56.31706150481285,2.9215686274509802
1745921,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 04:31:47+00:00,2026-04-03 04:31:47+00:00,YES,25.35948968009714,0.0,-25.35948968009714,0.44,0.4807692307692308,0.04076923076923078,0.07280219780219782,0.018200549450549455,fractional_kelly,1362.915719116925,1393.3364895932614,0,56.31706150481285,-1.0
1515671,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 04:36:01+00:00,2026-04-03 04:36:01+00:00,YES,39.16182441164494,0.0,-39.16182441164494,0.415,0.4807692307692308,0.0657692307692308,0.11242603550295864,0.02810650887573966,fractional_kelly,1337.5562294368278,1393.3364895932614,0,56.31706150481285,-1.0
1515666,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 04:43:03+00:00,2026-04-03 04:43:03+00:00,YES,22.92644966952819,0.0,-22.92644966952819,0.215,0.26666666666666666,0.051666666666666666,0.06581740976645435,0.016454352441613588,fractional_kelly,1298.394405025183,1393.3364895932616,0,56.31706150481285,-1.0
1832205,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 05:38:43+00:00,2026-04-03 05:38:43+00:00,YES,22.44980830425734,50.44900742529739,27.99919912104005,0.445,0.4807692307692308,0.035769230769230775,0.06444906444906447,0.016112266112266117,fractional_kelly,1275.4679553556548,1393.3364895932616,1,106.76606893011024,1.247191011235955
1515676,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 05:49:13+00:00,2026-04-03 05:49:13+00:00,YES,59.30813302035704,0.0,-59.30813302035704,0.345,0.45652173913043476,0.11152173913043478,0.17026219714570195,0.04256554928642549,fractional_kelly,1253.0181470513974,1393.3364895932614,0,106.76606893011024,-1.0
1742613,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 06:19:29+00:00,2026-04-03 06:19:29+00:00,YES,9.996343468384326,0.0,-9.996343468384326,0.245,0.26666666666666666,0.021666666666666667,0.02869757174392936,0.00717439293598234,fractional_kelly,1193.7100140310404,1393.3364895932614,0,106.76606893011024,-1.0
1742618,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 06:49:47+00:00,2026-04-03 06:49:47+00:00,NO,52.26719914378123,0.0,-52.26719914378123,0.805,0.6842105263157895,-0.12078947368421056,0.1500490356325597,0.037512258908139924,fractional_kelly,1183.713670562656,1393.3364895932614,1,106.76606893011024,-1.0
1515681,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 06:55:55+00:00,2026-04-03 06:55:55+00:00,NO,21.940879130763193,0.0,-21.940879130763193,0.565,0.5294117647058824,-0.03558823529411759,0.06298802706923468,0.01574700676730867,fractional_kelly,1131.4464714188748,1393.3364895932614,1,106.76606893011024,-1.0
1742619,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 07:01:01+00:00,2026-04-03 07:01:01+00:00,YES,24.619359592348548,0.0,-24.619359592348548,0.295,0.3448275862068966,0.04982758620689659,0.07067742724382495,0.017669356810956237,fractional_kelly,1109.5055922881115,1393.3364895932614,0,106.76606893011024,-1.0
1824097,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 07:01:03+00:00,2026-04-03 07:01:03+00:00,NO,16.587339161824552,34.9207140248938,18.333374863069245,0.525,0.5,-0.025000000000000022,0.04761904761904766,0.011904761904761915,fractional_kelly,1084.886232695763,1393.3364895932614,0,141.68678295500405,1.1052631578947372
1515691,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 07:09:15+00:00,2026-04-03 07:09:15+00:00,YES,16.47027960528379,0.0,-16.47027960528379,0.455,0.4807692307692308,0.025769230769230766,0.04728299223712068,0.01182074805928017,fractional_kelly,1068.2988935339386,1393.3364895932614,0,141.68678295500405,-1.0
1821883,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 07:32:51+00:00,2026-04-03 07:32:51+00:00,YES,50.20495225254732,137.54781439054062,87.34286213799331,0.365,0.45652173913043476,0.09152173913043476,0.14412872304005475,0.03603218076001369,fractional_kelly,1051.8286139286547,1393.3364895932614,1,279.23459734554467,1.7397260273972608
1825112,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 07:32:53+00:00,2026-04-03 07:32:53+00:00,YES,42.99214974902067,113.13723618163334,70.14508643261267,0.38,0.45652173913043476,0.07652173913043475,0.12342215988779799,0.030855539971949498,fractional_kelly,1001.6236616761074,1393.3364895932614,1,392.371833527178,1.631578947368421
1829538,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 07:32:59+00:00,2026-04-03 07:32:59+00:00,NO,13.397466246089062,27.911388012685546,14.513921766596484,0.52,0.5,-0.020000000000000018,0.03846153846153849,0.009615384615384623,fractional_kelly,958.6315119270868,1393.3364895932614,0,420.2832215398636,1.0833333333333333
1515686,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 07:47:21+00:00,2026-04-03 07:47:21+00:00,YES,15.167833671006443,0.0,-15.167833671006443,0.315,0.3448275862068966,0.029827586206896572,0.043543921469922,0.0108859803674805,fractional_kelly,945.2340456809977,1393.3364895932614,0,420.2832215398636,-1.0
1730778,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 09:59:39+00:00,2026-04-03 09:59:39+00:00,YES,18.727640989156736,0.0,-18.727640989156736,0.225,0.26666666666666666,0.04166666666666666,0.05376344086021504,0.01344086021505376,fractional_kelly,930.0662120099913,1393.3364895932616,0,420.2832215398636,-1.0
1702396,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 11:32:41+00:00,2026-04-03 11:32:41+00:00,NO,48.54308690158583,236.79554586139434,188.2524589598085,0.795,0.6842105263157895,-0.11078947368421055,0.13935782853359815,0.03483945713339954,fractional_kelly,911.3385710208346,1393.3364895932616,0,657.0787674012579,3.8780487804878057
1828882,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 12:37:41+00:00,2026-04-03 12:37:41+00:00,NO,62.423762016661165,175.84158314552442,113.41782112886327,0.645,0.5294117647058824,-0.11558823529411766,0.17920656634746923,0.04480164158686731,fractional_kelly,862.7954841192487,1393.3364895932614,0,832.9203505467823,1.8169014084507047
1702397,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 12:59:09+00:00,2026-04-03 12:59:09+00:00,NO,42.77787468049487,0.0,-42.77787468049487,0.78,0.6842105263157895,-0.09578947368421054,0.12280701754385966,0.030701754385964914,fractional_kelly,800.3717221025876,1393.3364895932614,1,832.9203505467823,-1.0
1640192,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 13:03:45+00:00,2026-04-03 13:03:45+00:00,NO,19.026653744445824,43.242394873740515,24.215741129294692,0.56,0.5294117647058824,-0.030588235294117694,0.054621848739495875,0.013655462184873969,fractional_kelly,757.5938474220927,1393.3364895932614,0,876.1627454205228,1.2727272727272732
1702395,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 13:25:25+00:00,2026-04-03 13:25:25+00:00,YES,139.33364895932615,0.0,-139.33364895932615,0.855,1.0,0.14500000000000002,1.0,0.1,fractional_kelly,738.5671936776469,1393.3364895932614,0,876.1627454205228,-1.0
1702399,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 13:25:31+00:00,2026-04-03 13:25:31+00:00,NO,57.921236656320154,158.6883196063566,100.76708295003644,0.635,0.5294117647058824,-0.10558823529411765,0.1662806855025475,0.04157017137563687,fractional_kelly,599.2335447183207,1393.3364895932614,0,1034.8510650268795,1.7397260273972603
1832722,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 14:02:07+00:00,2026-04-03 14:02:07+00:00,NO,53.274630484448224,0.0,-53.274630484448224,0.625,0.5294117647058824,-0.09558823529411764,0.15294117647058822,0.038235294117647055,fractional_kelly,541.3123080620005,1393.3364895932614,1,1034.8510650268795,-1.0
1830757,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 14:04:59+00:00,2026-04-03 14:04:59+00:00,YES,139.33364895932615,164.89189225955758,25.558243300231425,0.845,1.0,0.15500000000000003,1.0,0.1,fractional_kelly,488.0376775775523,1393.3364895932614,1,1199.742957286437,0.1834319526627219
1702419,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 14:24:03+00:00,2026-04-03 14:24:03+00:00,NO,30.555624771782046,122.22249908712818,91.66687431534613,0.75,0.6842105263157895,-0.06578947368421051,0.08771929824561402,0.021929824561403504,fractional_kelly,348.7040286182262,1393.3364895932616,0,1321.9654563735653,3.0
1520653,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 15:30:49+00:00,2026-04-03 15:30:49+00:00,YES,27.01962794284627,131.80306313583546,104.78343519298919,0.205,0.26666666666666666,0.061666666666666675,0.07756813417190776,0.01939203354297694,fractional_kelly,318.1484038464441,1393.3364895932616,1,1453.7685195094007,3.8780487804878048
1702420,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 15:33:45+00:00,2026-04-03 15:33:45+00:00,NO,26.26132074980186,101.00507980693023,74.74375905712836,0.74,0.6842105263157895,-0.0557894736842105,0.07539118065433852,0.01884779516358463,fractional_kelly,291.12877590359784,1393.3364895932616,0,1554.773599316331,2.8461538461538454
1520643,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 15:34:01+00:00,2026-04-03 15:34:01+00:00,NO,16.059919792609158,36.08970739912171,20.02978760651255,0.555,0.5294117647058824,-0.02558823529411769,0.046104928457869704,0.011526232114467426,fractional_kelly,264.86745515379596,1393.3364895932614,0,1590.8633067154526,1.2471910112359552
1702418,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 15:37:57+00:00,2026-04-03 15:37:57+00:00,YES,139.33364895932615,0.0,-139.33364895932615,0.84,1.0,0.16000000000000003,1.0,0.1,fractional_kelly,248.8075353611868,1393.3364895932616,0,1590.8633067154526,-1.0
1520692,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 19:16:31+00:00,2026-04-03 19:16:31+00:00,YES,16.470279605283793,0.0,-16.470279605283793,0.455,0.4807692307692308,0.025769230769230766,0.04728299223712068,0.01182074805928017,fractional_kelly,109.47388640186065,1393.3364895932616,0,1590.8633067154526,-1.0
1520694,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 19:17:27+00:00,2026-04-03 19:17:27+00:00,YES,12.10427452349357,0.0,-12.10427452349357,0.26,0.2857142857142857,0.02571428571428569,0.034749034749034714,0.008687258687258679,fractional_kelly,93.00360679657686,1393.3364895932614,0,1590.8633067154526,-1.0
1789070,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 22:30:39+00:00,2026-04-03 22:30:39+00:00,YES,50.20495225254732,0.0,-50.20495225254732,0.365,0.45652173913043476,0.09152173913043476,0.14412872304005475,0.03603218076001369,fractional_kelly,80.89933227308329,1393.3364895932614,0,0.0,-1.0
1519163,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 22:35:37+00:00,2026-04-03 22:35:37+00:00,NO,19.71702579613108,41.95111871517251,22.234092919041434,0.53,0.5,-0.030000000000000027,0.05660377358490571,0.014150943396226428,fractional_kelly,30.694380020535966,1393.3364895932616,0,41.95111871517251,1.1276595744680853
1733650,2026-04-02 21:00:00+00:00,2026-04-02 23:00:00+00:00,2026-04-03 22:39:17+00:00,2026-04-03 22:39:17+00:00,YES,10.977354224404888,27.790770188366803,16.813415963961916,0.395,0.45652173913043476,0.06152173913043474,0.10168882500898305,0.025422206252245762,fractional_kelly,10.977354224404888,1393.3364895932616,1,69.74188890353932,1.5316455696202531
