horizon_min,volume_bucket,n,mae,mean_staleness_min,median_staleness_min,p90_staleness_min,mean_volatility_std,mean_volatility_range,mean_horizon_count_used,decile_volume_min,decile_volume_max
720,Decile 5,424,0.4025117924528302,463.0569182389937,9.383333333333333,9.583333333333334,0.0045949495008062976,0.017656839622641512,22.03301886792453,137667.84533399984,158616.34742299982
720,Decile 6,424,0.3715754716981132,691.5341194968554,9.4,9.616666666666667,0.008979628039309758,0.03391627358490566,23.31132075471698,158630.90700199956,192919.329442
720,Decile 7,424,0.3077063679245283,1148.2998820754717,9.4,7573.416666666666,0.012153289128953554,0.04405306603773585,24.544811320754718,192977.85709999988,262579.23607300007
720,Decile 8,424,0.25777240566037735,1065.891037735849,9.375,7064.231666666664,0.017018591432135348,0.06116627358490566,26.16745283018868,262892.377741,437908.3160499996
720,Decile 9,424,0.29559080188679243,910.8007075471698,9.366666666666667,4440.463333333297,0.026534964192239,0.09883608490566038,26.53066037735849,438614.8761360003,831904.7844009999
720,Decile 10 (highest),424,0.27468750000000003,514.6739779874214,9.383333333333333,9.6,0.015178764922464425,0.05733136792452831,26.766509433962263,832251.2136810008,172972056.63332495
780,Decile 1 (lowest),411,0.4093552311435523,221.83004866180048,9.366666666666667,9.616666666666667,0.012688057443394383,0.046012165450121656,22.535279805352797,88437.42444700007,98655.67740600005
780,Decile 2,410,0.4093560975609756,341.39219512195126,9.391666666666666,9.633333333333333,0.007766510423648574,0.02873780487804878,22.614634146341462,98677.79200199986,109252.61061299988
780,Decile 3,411,0.40191605839416056,409.8876723438768,9.383333333333333,9.633333333333333,0.00988515065236335,0.03587469586374696,22.67396593673966,109260.65065399976,122457.71500600011
780,Decile 4,410,0.3961987804878049,579.904918699187,9.4,9.668333333333333,0.006843530483831291,0.02564268292682927,22.882926829268293,122535.02805799992,139202.78667299985
780,Decile 5,411,0.39312165450121656,521.5944444444444,9.4,9.65,0.005338165235461352,0.020962287104622872,22.712895377128955,139223.44199499948,161654.65302799968
780,Decile 6,410,0.3620414634146341,826.6166260162602,9.433333333333334,2837.4266666666795,0.009718136886626979,0.035320731707317074,23.71219512195122,161699.7113899996,197819.1793090006
780,Decile 7,410,0.29820853658536584,1114.8382113821137,9.4,7501.216666666667,0.012500847129943204,0.04656707317073171,24.807317073170733,198024.65649500024,274563.17174700013
780,Decile 8,411,0.25774574209245743,1018.5290348742903,9.4,6719.633333333333,0.017508412715492253,0.06200486618004867,26.282238442822383,274615.73146899947,456201.4541629996
780,Decile 9,410,0.3007963414634146,901.5752032520325,9.391666666666666,2453.271666666743,0.02673492345713117,0.10083048780487805,26.524390243902438,456573.6833619997,865917.6856070015
780,Decile 10 (highest),411,0.27349878345498785,507.22372262773723,9.383333333333333,19.133333333333333,0.015038471508280988,0.05629440389294404,26.759124087591243,866068.6099170005,172972056.63332495
840,Decile 1 (lowest),396,0.40558585858585855,227.4712542087542,9.3,9.616666666666667,0.013399028108749399,0.04863383838383838,22.977272727272727,88437.42444700007,98856.11014199998
840,Decile 2,396,0.4024810606060606,370.43594276094274,9.383333333333333,9.633333333333333,0.00859655196126635,0.031348484848484855,23.265151515151516,98898.36649399994,110092.96475399996
840,Decile 3,396,0.3889217171717172,534.2945707070706,9.341666666666667,9.633333333333333,0.010032438170865455,0.03703409090909091,23.310606060606062,110093.95278400031,124101.774274
840,Decile 4,395,0.39731645569620255,499.4363713080169,9.366666666666667,9.626666666666667,0.007441643394291048,0.02780632911392405,23.2,124133.521961,141563.63517099977
840,Decile 5,396,0.3868042929292929,596.2695286195286,9.4,9.666666666666666,0.004909048676996324,0.01922979797979798,23.161616161616163,141644.2596690001,165236.29622600003
840,Decile 6,396,0.3480479797979798,940.9220538720538,9.416666666666666,6499.325,0.010773700766842191,0.03837121212121212,24.19191919191919,165289.25444799982,203022.50008399977
840,Decile 7,395,0.292993670886076,1073.7799156118142,9.316666666666666,7419.4033333333355,0.014538977307960865,0.05398101265822785,25.02278481012658,203115.647382,286890.2253650003
840,Decile 8,396,0.25322979797979794,1064.0576599326598,9.35,6894.208333333333,0.01784931831248505,0.06396338383838385,26.401515151515152,287042.5274590001,471131.89679199824
840,Decile 9,396,0.30124873737373736,842.4292508417509,9.35,1389.25,0.026816236278396143,0.10063131313131314,26.61868686868687,471793.413623,906728.6081650036
840,Decile 10 (highest),396,0.27181565656565654,473.5248316498317,9.283333333333331,14.458333333333332,0.013958273096648738,0.05315277777777778,26.752525252525253,907443.8153769994,172972056.63332495
900,Decile 1 (lowest),382,0.3972761780104712,252.52369109947645,9.35,9.6,0.013904841139166218,0.050497382198952875,23.471204188481675,88437.42444700007,99264.73892299952
900,Decile 2,382,0.39925392670157067,381.13612565445027,9.4,9.616666666666667,0.010576855543528487,0.038842931937172774,23.612565445026178,99273.236487,110450.04918999996
900,Decile 3,381,0.3784737532808399,570.7023184601925,9.366666666666667,9.616666666666667,0.008589543136797812,0.03178608923884515,23.755905511811022,110526.95516499988,125220.07910199992
900,Decile 4,382,0.3925183246073299,524.3829406631762,9.383333333333333,9.616666666666667,0.00834189774666988,0.03140837696335079,23.612565445026178,125238.31856700036,144070.52686999956
900,Decile 5,381,0.3821167979002625,579.9329833770779,9.4,19.03333333333333,0.005764249756745763,0.021771653543307085,23.758530183727036,144078.13384399982,168660.530161
900,Decile 6,382,0.3336086387434555,1000.5539267015706,9.433333333333334,6614.453333333335,0.011218645016046788,0.04076178010471205,24.410994764397905,168798.23919400008,208528.672651
900,Decile 7,381,0.28026509186351706,1092.9793525809273,9.383333333333333,7419.316666666667,0.014743038562487938,0.053922572178477686,25.598425196850393,208626.10884100007,298180.29561499966
900,Decile 8,382,0.2545196335078534,1109.9267452006982,9.416666666666666,7022.371666666669,0.019806676270475027,0.07147251308900524,26.44240837696335,298364.1806650002,485937.6633590004
900,Decile 9,381,0.30294488188976376,833.6139545056868,9.4,789.1,0.025623291225594518,0.09654330708661418,26.658792650918635,486348.7467639999,934723.1452180012
900,Decile 10 (highest),382,0.27192931937172776,463.35047993019197,9.383333333333333,19.046666666666667,0.01416119449173014,0.05376963350785341,26.7434554973822,938382.735690989,172972056.63332495
960,Decile 1 (lowest),367,0.39330108991825613,259.95358764759305,9.383333333333333,9.673333333333334,0.014363126274742993,0.052549046321525884,23.929155313351497,88437.42444700007,99714.21235099983
960,Decile 2,367,0.388775204359673,412.0851498637602,9.4,9.953333333333335,0.010847853585409031,0.040047683923705724,24.070844686648503,99738.655973,110991.38481200006
960,Decile 3,366,0.37331830601092897,614.0160746812386,9.4,9.975000000000001,0.009223710771281358,0.03410655737704918,24.19945355191257,111071.03035499997,126509.56250599957
960,Decile 4,367,0.37988283378746596,567.1803360581289,9.383333333333333,19.256666666666668,0.008772910635473249,0.033361035422343324,23.989100817438693,126623.28856699952,146180.7330809999
960,Decile 5,367,0.38091825613079017,591.4977293369664,9.416666666666666,19.29,0.005723201259960863,0.02109264305177112,24.05449591280654,146200.36902600006,172606.0023400006
960,Decile 6,366,0.316,1096.7566029143898,9.433333333333334,7014.116666666667,0.012213421320268019,0.04513387978142077,25.095628415300546,172631.13869899965,215462.707338
960,Decile 7,367,0.26724386920980925,1189.3647138964577,9.383333333333333,7453.306666666667,0.015395763066203754,0.05579700272479564,25.912806539509535,215644.1324380001,311484.59004499967
960,Decile 8,366,0.2533401639344262,1096.0108378870675,9.4,7229.133333333333,0.0212334195022724,0.07682786885245901,26.579234972677597,311633.0053329989,498804.63764299935
960,Decile 9,367,0.30930381471389645,744.1565849227975,9.4,27.23333333333401,0.025673462170702963,0.09649863760217983,26.673024523160763,499514.7620470004,964000.3358499992
960,Decile 10 (highest),367,0.27197683923705723,453.9970027247956,9.4,19.25,0.013816897315328714,0.05282425068119891,26.732970027247955,965800.9519230044,172972056.63332495
1020,Decile 1 (lowest),353,0.384643059490085,310.88786591123704,9.383333333333333,9.663333333333334,0.014996443760404682,0.054839943342776205,24.3314447592068,88437.42444700007,99943.22813499992
1020,Decile 2,353,0.3833781869688386,402.7195467422096,9.383333333333333,9.613333333333333,0.011670159958897164,0.043249291784702555,24.390934844192635,99978.315203,111450.5453949999
1020,Decile 3,353,0.36828470254957507,655.6016997167138,9.366666666666667,9.77,0.009647310847617888,0.03575070821529745,24.6685552407932,111472.701119,127743.1595229999
1020,Decile 4,353,0.3707917847025496,562.7683191690274,9.383333333333333,9.870000000000003,0.009281576486575563,0.03472662889518414,24.26345609065156,127758.48390799983,148390.46444100002
1020,Decile 5,353,0.3589461756373938,733.3779508970727,9.4,3095.1633333333452,0.005999012711851466,0.022522662889518413,24.665722379603398,148436.62700899993,177827.79291299998
1020,Decile 6,352,0.3132414772727273,1086.0216382575757,9.416666666666666,6936.220000000004,0.01300359181180747,0.04813210227272727,25.329545454545453,177944.47075699986,222386.4090579994
1020,Decile 7,353,0.25424079320113313,1220.2408404154862,9.383333333333333,7431.203333333334,0.01584577229102914,0.05784985835694051,26.21246458923513,222508.44198099984,330222.0496070012
1020,Decile 8,353,0.255828611898017,1091.7573182247402,9.416666666666666,7223.0733333333355,0.022922132978639893,0.08319405099150141,26.665722379603398,330416.66942199995,518960.1745109992
1020,Decile 9,353,0.3100339943342776,701.491312559018,9.416666666666666,19.35,0.024652865354782404,0.09229036827195469,26.71954674220963,519329.3567269989,997433.0805379984
1020,Decile 10 (highest),353,0.2676628895184136,466.96539187913123,9.383333333333333,9.696666666666667,0.014051116104440764,0.05382011331444759,26.773371104815865,998161.4390240014,172972056.63332495
1080,Decile 1 (lowest),337,0.3783916913946588,321.99619188921855,9.266666666666667,9.583333333333334,0.015507136365314596,0.05673887240356084,24.72106824925816,88437.42444700007,100161.78948299968
1080,Decile 2,337,0.3705845697329377,460.3486646884273,9.3,9.6,0.0122289235684304,0.04581750741839763,24.910979228486646,100206.96534400004,112238.82662699986
1080,Decile 3,336,0.35854166666666665,686.4457341269841,9.3,9.625,0.011178023841771106,0.0412172619047619,25.101190476190474,112273.44149799996,129057.17516899983
1080,Decile 4,337,0.3622195845697329,659.7006429277943,9.316666666666666,9.666666666666666,0.008765058817617617,0.03318545994065282,24.69139465875371,129060.75416600004,150643.036268
1080,Decile 5,337,0.3465459940652819,722.7347181008902,9.316666666666666,2607.2900000000363,0.00867268295291365,0.034087537091988133,25.166172106824927,150735.5276070001,183719.6051120001
1080,Decile 6,336,0.29725892857142855,1152.4323412698413,9.366666666666667,7089.3,0.013044743193078375,0.046355654761904765,25.830357142857142,183987.38585500003,231160.31933099983
1080,Decile 7,337,0.24682492581602372,1349.4063303659743,9.333333333333334,7459.243333333333,0.01666873661881365,0.061045994065281904,26.362017804154302,231228.13400699996,346798.0123010005
1080,Decile 8,336,0.2616889880952381,945.0671626984126,9.325,6314.383333333333,0.02431007245079801,0.08864880952380953,26.74404761904762,347983.972948001,545378.3413849986
1080,Decile 9,337,0.30194510385756673,749.7200296735905,9.316666666666666,19.223333333333336,0.02354705615464237,0.08800000000000001,26.759643916913948,545638.9248109999,1024695.3629609996
1080,Decile 10 (highest),337,0.2659480712166172,462.7070722057369,9.316666666666666,9.616666666666667,0.013897418013314851,0.05331157270029674,26.816023738872403,1030968.813819998,172972056.63332495
1140,Decile 1 (lowest),320,0.372184375,335.6121875,9.333333333333334,9.585,0.014026719773281533,0.052460937500000006,25.1875,88437.42444700007,100730.08730199993
1140,Decile 2,320,0.35674375,528.0515625,9.35,9.616666666666667,0.012879499467820948,0.048665625000000004,25.384375,100753.11863600004,113451.87655099992
1140,Decile 3,319,0.3525141065830721,716.023197492163,9.35,19.87,0.00888227738152876,0.033520376175548594,25.41692789968652,113511.0017309999,131011.21932400035
1140,Decile 4,320,0.35375,724.5205729166667,9.35,19.85166666666667,0.008042421377240119,0.0314484375,25.215625,131020.69783299998,154464.6183749999
1140,Decile 5,320,0.32439375,822.1169270833334,9.35,4907.100000000019,0.01094895285602512,0.042225,25.7875,154590.0351569999,190674.65019799996
1140,Decile 6,319,0.2712398119122257,1302.0442528735632,9.383333333333333,7325.213333333333,0.012856763530656578,0.047189655172413796,26.05015673981191,190683.47421399923,245128.58646799976
1140,Decile 7,320,0.24881875,1306.5533333333333,9.366666666666667,7399.203333333334,0.016150318386235495,0.057403125,26.646875,245519.6794720014,366418.3787380036
1140,Decile 8,319,0.2677774294670846,918.1073667711598,9.35,6161.403333333331,0.024968651503503286,0.09039968652037618,26.752351097178682,366742.7834710001,561181.2219559998
1140,Decile 9,320,0.29666249999999994,772.1380208333333,9.35,30.84333333333582,0.02294777920729422,0.0866140625,26.790625,561334.3602440008,1062565.7399529952
1140,Decile 10 (highest),320,0.2653734375,414.1634895833334,9.35,9.633333333333333,0.01411898935934292,0.0543921875,26.90625,1068043.630158009,172972056.63332495
1200,Decile 1 (lowest),307,0.35778664495114004,393.31661237785016,9.333333333333334,9.590000000000002,0.014020706305182004,0.052708469055374595,25.60586319218241,88437.42444700007,101343.18647099998
1200,Decile 2,307,0.3503371335504886,569.0709554831705,9.35,9.616666666666667,0.011729474005042307,0.04509771986970684,25.81758957654723,101367.85233500002,114915.34974999988
1200,Decile 3,306,0.3469362745098039,810.0365468409585,9.366666666666667,9.875,0.008680138758924042,0.03269607843137255,25.568627450980394,114916.27953199942,133070.08029499953
1200,Decile 4,307,0.3334885993485342,739.7264929424538,9.383333333333333,3249.1333333333437,0.008614960324504317,0.03401302931596091,25.570032573289904,133113.12432399995,158587.871121
1200,Decile 5,306,0.30717810457516337,1064.3704248366012,9.383333333333333,6459.275,0.011240047210059983,0.042565359477124184,26.15686274509804,158655.4735619994,195695.21297699987
1200,Decile 6,307,0.2621482084690554,1313.264006514658,9.35,7271.226666666667,0.013934188282589289,0.05065798045602606,26.27687296416938,195853.75948,260353.89700200027
1200,Decile 7,306,0.2519640522875817,1207.322440087146,9.366666666666667,7214.291666666666,0.01644274092288641,0.05908986928104576,26.76143790849673,260892.34275999985,383639.6155919996
1200,Decile 8,307,0.2607296416938111,823.8660152008687,9.366666666666667,2991.3933333334435,0.0263742593706965,0.09653745928338762,26.791530944625407,384157.2217119999,593886.3446700007
1200,Decile 9,306,0.2987712418300653,750.9364923747277,9.341666666666667,9.791666666666666,0.022489581345622237,0.08416339869281046,26.81045751633987,595213.9146920006,1108948.3309959995
1200,Decile 10 (highest),307,0.26558794788273615,427.00694896851246,9.283333333333331,9.606666666666667,0.014472100611911716,0.05560749185667752,26.921824104234528,1115636.4387210016,172972056.63332495
1260,Decile 1 (lowest),291,0.3412233676975945,457.6863688430699,9.4,19.216666666666665,0.01505027449313479,0.056269759450171826,26.0893470790378,88455.09488600004,101996.54394300006
1260,Decile 2,290,0.3290172413793103,637.6759195402299,9.383333333333333,19.23333333333333,0.013111670877163294,0.050339655172413796,26.162068965517243,102169.31439299996,116714.41822499994
1260,Decile 3,290,0.3353137931034483,863.7064942528735,9.4,3831.148333333336,0.009837468407891492,0.03822241379310345,25.96896551724138,116732.31321499986,136511.50775899977
1260,Decile 4,290,0.3129637931034483,887.113908045977,9.4,5835.140000000001,0.007965966243374534,0.031617241379310344,26.117241379310343,136531.62218199996,165584.37020899958
1260,Decile 5,291,0.2820910652920962,1238.3800114547537,9.416666666666666,6879.366666666667,0.013974871583660606,0.05021649484536083,26.3573883161512,165621.25935699994,206281.55210800003
1260,Decile 6,290,0.24558620689655172,1293.1349425287356,9.4,7281.475,0.015118187470365843,0.05700862068965517,26.541379310344826,206416.99289,282754.3544209999
1260,Decile 7,290,0.25352068965517244,1032.851264367816,9.4,6686.368333333337,0.015993991474113414,0.057363793103448274,26.820689655172412,282809.9795739994,407249.9615099989
1260,Decile 8,290,0.2772051724137931,893.1778735632184,9.416666666666666,6020.393333333338,0.02607189006618547,0.09555862068965518,26.78965517241379,407849.2160309999,615805.7093489997
1260,Decile 9,290,0.29150862068965516,776.3124137931035,9.366666666666667,44.31166666667235,0.022711690599644358,0.0859344827586207,26.868965517241378,616428.8754710009,1175532.5408279994
1260,Decile 10 (highest),291,0.2620979381443299,398.42147766323023,9.366666666666667,19.183333333333334,0.014540154622250594,0.05520274914089347,26.938144329896907,1178213.1080590042,172972056.63332495
1320,Decile 1 (lowest),274,0.3113375912408759,535.7883211678832,9.416666666666666,39.29,0.016529577057676836,0.06175,26.50729927007299,88455.09488600004,102950.94269099964
1320,Decile 2,274,0.32944160583941606,633.8653892944039,9.4,39.24,0.013513895084521783,0.051910583941605845,26.43065693430657,103103.44688299995,118704.9791390002
1320,Decile 3,274,0.3073083941605839,999.1019464720196,9.416666666666666,6781.415000000001,0.011924069582067346,0.0461058394160584,26.401459854014597,118725.99328200004,140878.46647599956
1320,Decile 4,274,0.28802919708029195,1036.4382603406325,9.433333333333334,6351.190000000003,0.009214142520117577,0.035470802919708035,26.496350364963504,141117.36620899985,174039.306826
1320,Decile 5,274,0.2635565693430657,1328.1431265206813,9.433333333333334,6959.183333333333,0.013582474904226729,0.050585766423357666,26.56934306569343,174151.44685899984,217181.03833800013
1320,Decile 6,273,0.23583699633699634,1229.8507936507935,9.416666666666666,7219.333333333333,0.017181406856961828,0.0624010989010989,26.76923076923077,217314.85311600007,298937.6205909996
1320,Decile 7,274,0.24072262773722627,1117.3106447688563,9.433333333333334,6905.093333333337,0.016238195222038582,0.0592007299270073,26.83941605839416,299054.2810999999,431676.77183500014
1320,Decile 8,274,0.2842901459854015,902.2663625304136,9.416666666666666,6125.443333333335,0.028091312296969997,0.10509124087591241,26.857664233576642,435044.4148430007,638999.2333170004
1320,Decile 9,274,0.2905711678832117,787.8134428223844,9.416666666666666,39.35,0.020969771087316753,0.07799635036496351,26.901459854014597,639616.7014189996,1245529.4588359972
1320,Decile 10 (highest),274,0.2649689781021898,346.12384428223845,9.4,33.09833333333367,0.014860814698076649,0.05626459854014599,26.956204379562045,1246968.1370780035,172972056.63332495
1380,Decile 1 (lowest),259,0.29263899613899613,582.4295366795367,9.416666666666666,19.503333333333334,0.017557040776253873,0.0655868725868726,26.725868725868725,88455.09488600004,103351.68603699988
1380,Decile 2,259,0.3094073359073359,707.82277992278,9.4,3611.190000000004,0.014840091498723307,0.05743436293436294,26.683397683397683,103359.90955299992,119961.51766699998
1380,Decile 3,259,0.2757104247104247,1136.751093951094,9.4,6943.183333333333,0.012848307215759703,0.04971042471042471,26.706563706563706,119988.39918199983,145835.75235699982
1380,Decile 4,259,0.28027606177606174,1047.9152509652508,9.433333333333334,6695.263333333335,0.01052665647718725,0.040445945945945944,26.706563706563706,145894.59369400007,180594.71097299995
1380,Decile 5,259,0.2409169884169884,1374.9673745173745,9.45,7055.496666666668,0.014791871328325977,0.0532992277992278,26.7992277992278,180748.01844099967,226083.7662649997
1380,Decile 6,258,0.21215310077519378,1463.932299741602,9.4,7185.241666666667,0.016522243195543098,0.06001356589147287,26.92248062015504,226482.368874,317132.59333899955
1380,Decile 7,259,0.23689768339768338,966.8378378378378,9.416666666666666,6205.58333333334,0.0181342071895404,0.0647895752895753,26.915057915057915,317147.45169600216,457209.5027430001
1380,Decile 8,259,0.2909111969111969,976.8971042471043,9.45,6359.3633333333455,0.029431045747860908,0.11185714285714286,26.91119691119691,457408.4116930007,678267.2156190004
1380,Decile 9,259,0.2814150579150579,766.0106821106821,9.383333333333333,1135.3600000000952,0.019280015150539894,0.07197876447876449,26.94980694980695,678920.5652060003,1314839.9299950132
1380,Decile 10 (highest),259,0.26726061776061777,306.4758043758044,9.366666666666667,9.870000000000001,0.01515656206311085,0.05714092664092664,26.957528957528957,1322144.0422320005,172972056.63332495
1440,Decile 1 (lowest),253,0.28141304347826085,590.7,9.333333333333334,69.08333333333333,0.017939274103159895,0.06671739130434783,26.806324110671937,88455.09488600004,103517.3028609999
1440,Decile 2,253,0.3033083003952569,732.5513833992095,9.35,3735.2533333333345,0.015790529827091625,0.06126284584980238,26.75098814229249,103580.85665800002,120819.034252
1440,Decile 3,253,0.2632905138339921,1167.4423583662715,9.366666666666667,6897.343333333333,0.013450631383957322,0.05196837944664032,26.778656126482215,120966.43701399984,147390.08722399952
1440,Decile 4,253,0.27017391304347826,1094.4147562582345,9.35,6819.236666666668,0.010691648134803573,0.04264822134387351,26.782608695652176,147424.56773099993,183660.68329100028
1440,Decile 5,253,0.235897233201581,1453.9417654808958,9.366666666666667,7059.413333333333,0.014970834517089816,0.05310079051383399,26.869565217391305,183719.6051120001,230943.20840799948
1440,Decile 6,253,0.20676877470355728,1403.7360342555994,9.35,7091.263333333333,0.016280158957364458,0.05873715415019763,26.940711462450594,231160.31933099983,327061.4162739998
1440,Decile 7,253,0.23626284584980237,1037.4219367588933,9.366666666666667,6803.0733333333355,0.020558457256840166,0.07301976284584981,26.91699604743083,327554.0413129995,463580.8147129996
1440,Decile 8,253,0.28929446640316203,916.4090909090909,9.35,6133.390000000001,0.0277704552149426,0.10571739130434783,26.932806324110672,464669.3145519999,688512.8948520003
1440,Decile 9,253,0.28137549407114626,782.3637022397892,9.316666666666666,4445.183333333395,0.019324081622692082,0.07217391304347827,26.960474308300395,688858.3801080011,1337359.6471750005
1440,Decile 10 (highest),253,0.263792490118577,281.87536231884053,9.316666666666666,19.2,0.015364120817954775,0.05795256916996048,26.964426877470355,1341712.0236740003,172972056.63332495
2880,Decile 1 (lowest),221,0.2375497737556561,579.4900452488688,9.4,2889.583333333333,0.02076559914730875,0.07726696832579186,27.0,88455.09488600004,105116.76103999995
2880,Decile 2,220,0.23733863636363633,987.488409090909,9.433333333333334,5480.336666666667,0.01612231795462062,0.06325227272727273,27.0,105157.96925899996,126301.08700899997
2880,Decile 3,220,0.21088863636363636,1105.3557575757575,9.416666666666666,5629.471666666666,0.0145820864518672,0.056345454545454546,27.0,126705.65711600012,158717.9457750001
2880,Decile 4,220,0.21567499999999998,1365.716212121212,9.458333333333334,5709.33,0.014114996670078912,0.05271590909090909,27.0,158918.1569610001,200062.343618
2880,Decile 5,220,0.19231363636363635,1253.25,9.45,5700.2,0.014869781935738452,0.05601136363636364,27.0,200112.51560799984,266340.3086909999
2880,Decile 6,220,0.22422272727272724,946.5657575757576,9.416666666666666,5544.248333333333,0.01658966069529719,0.059675000000000006,27.0,266695.9100119999,364755.61965099984
2880,Decile 7,220,0.22707045454545452,888.3369696969697,9.366666666666667,5439.173333333333,0.021401394348919002,0.07873863636363637,27.0,364800.4368820004,502353.3550190001
2880,Decile 8,220,0.31645454545454543,627.910303030303,9.416666666666666,19.18,0.028770937714283105,0.10893181818181819,27.0,503363.2772920002,756234.2924060001
2880,Decile 9,220,0.27249772727272725,596.409393939394,9.383333333333333,19.201666666666664,0.01821198263991383,0.06753636363636364,27.0,757753.7393700011,1406962.104996007
2880,Decile 10 (highest),221,0.2591447963800905,236.01983408748114,9.4,9.616666666666667,0.012854486615038315,0.049443438914027145,27.0,1407483.3874919969,172972056.63332495
